AnimalID,UFID_Corrected,YEAR,hcw,Marbling,WBSF,CG,Ranch,LOT,RanchLOT
429,429,2016,856,360,5.79,0,Ranch3,_7235,Ranch3_7235
435,435,2016,632,480,4.48,0,Ranch3,_7235,Ranch3_7235
455,455,2016,899,400,6.32,0,Ranch3,_7235,Ranch3_7235
733,733,2016,732,430,5.99,0,Ranch15,_7255,Ranch15_7255
739,739,2016,620,340,6.11,0,Ranch15,_7255,Ranch15_7255
748,748,2016,686,330,5.97,0,Ranch15,_7255,Ranch15_7255
758,758,2016,871,330,4.73,0,Ranch15,_7255,Ranch15_7255
828,828,2016,822,380,5.16,0,Ranch15,_7255,Ranch15_7255
834,834,2016,749,380,4.39,0,Ranch15,_7255,Ranch15_7255
1409,1409,2016,739,300,6.17,0,Ranch7,_7235,Ranch7_7235
1441,1441,2016,821,310,4.48,0,Ranch6,_7365,Ranch6_7365
1450,1450,2016,823,380,6.83,10,Ranch16,_7145,Ranch16_7145
1462,1462,2016,797,460,5.41,0,Ranch6,_7365,Ranch6_7365
1467,1467,2016,789,380,5.39,0,Ranch16,_7365,Ranch16_7365
1472,1472,2016,775,380,5.8,0,Ranch6,_7365,Ranch6_7365
1490,1490,2016,745,390,6.06,10,Ranch16,_7145,Ranch16_7145
1492,1492,2016,669,390,6.67,10,Ranch16,_7145,Ranch16_7145
1495,1495,2016,771,420,4.72,10,Ranch16,_7145,Ranch16_7145
1528,1528,2016,674,420,6.77,10,Ranch16,_7145,Ranch16_7145
1529,1529,2016,810,320,4.62,10,Ranch16,_7145,Ranch16_7145
1535,1535,2016,853,320,6.96,10,Ranch16,_7145,Ranch16_7145
1538,1538,2016,886,400,6.41,10,Ranch16,_7145,Ranch16_7145
1547,1547,2016,795,360,5.37,10,Ranch16,_7145,Ranch16_7145
1548,1548,2016,793,520,6.34,10,Ranch16,_7145,Ranch16_7145
1557,1557,2016,852,620,5.28,10,Ranch16,_7145,Ranch16_7145
1558,1558,2016,757,430,4.8,10,Ranch16,_7145,Ranch16_7145
1560,1560,2016,871,460,4.94,0,STOFI-Parker,_7365,STOFI-Parker_7365
1597,1597,2016,868,430,5.73,0,Ranch12,_7365,Ranch12_7365
1653,1653,2016,732,340,6.68,21,Ranch4,_7375,Ranch4_7375
1663,1663,2016,788,410,7.07,0,Ranch10,_7375,Ranch10_7375
1668,1668,2016,817,330,6.25,0,Ranch4,_7205,Ranch4_7205
1675,1675,2016,757,330,4.74,21,Ranch4,_7375,Ranch4_7375
1682,1682,2016,852,280,4.01,21,Ranch4,_7375,Ranch4_7375
1689,1689,2016,804,370,4.42,21,Ranch4,_7375,Ranch4_7375
1695,1695,2016,863,310,8.18,21,Ranch4,_7375,Ranch4_7375
1698,1698,2016,884,410,5.81,21,Ranch4,_7375,Ranch4_7375
1704,1704,2016,897,370,6.6,0,Ranch10,_7375,Ranch10_7375
1707,1707,2016,758,320,5.33,21,Ranch4,_7375,Ranch4_7375
1711,1711,2016,767,320,6.69,0,Ranch10,_7375,Ranch10_7375
2447,2447,2016,695,340,6.73,0,Ranch16,_7445,Ranch16_7445
2457,2457,2016,837,370,5.72,0,Ranch16,_7445,Ranch16_7445
2466,2466,2016,841,300,6.11,0,Ranch16,_7445,Ranch16_7445
2473,2473,2016,873,400,7.04,0,Ranch6,_7445,Ranch6_7445
2485,2485,2016,785,330,6.42,0,Ranch16,_7445,Ranch16_7445
2494,2494,2016,784,340,6.75,0,Ranch16,_7445,Ranch16_7445
2570,2570,2016,862,380,5.33,0,Ranch9,_7485,Ranch9_7485
2595,2595,2016,836,300,6.17,0,Ranch9,_7485,Ranch9_7485
2610,2610,2016,988,330,5.45,0,Ranch9,_7485,Ranch9_7485
2618,2618,2016,905,380,5.66,0,Ranch9,_7485,Ranch9_7485
2684,2684,2016,773,320,,0,Ranch18,_7495,Ranch18_7495
2696,2696,2016,872,360,6.02,0,Ranch18,_7495,Ranch18_7495
2754,2754,2016,857,420,6.24,32,STOFI-Miccos,_7495,STOFI-Miccos_7495
2760,2760,2016,827,620,4.5,32,STOFI-Miccos,_7495,STOFI-Miccos_7495
2761,2761,2016,760,420,6.13,32,STOFI-Miccos,_7495,STOFI-Miccos_7495
2770,2770,2016,738,480,4.47,32,STOFI-Miccos,_7495,STOFI-Miccos_7495
2780,2780,2016,788,540,6.32,32,STOFI-Miccos,_7495,STOFI-Miccos_7495
2781,2781,2016,711,430,5.36,32,STOFI-Miccos,_7495,STOFI-Miccos_7495
2786,2786,2016,812,390,4.54,32,STOFI-Miccos,_7495,STOFI-Miccos_7495
2790,2790,2016,846,380,4.11,32,STOFI-Miccos,_7495,STOFI-Miccos_7495
2793,2793,2016,762,440,6.45,32,STOFI-Miccos,_7495,STOFI-Miccos_7495
2794,2794,2016,795,330,6.44,32,STOFI-Miccos,_7495,STOFI-Miccos_7495
2801,2801,2016,826,300,7.47,32,STOFI-Miccos,_7495,STOFI-Miccos_7495
2809,2809,2016,914,390,6.22,32,STOFI-Miccos,_7495,STOFI-Miccos_7495
2814,2814,2016,751,380,5.2,32,STOFI-Miccos,_7495,STOFI-Miccos_7495
2815,2815,2016,808,320,10.04,32,STOFI-Miccos,_7495,STOFI-Miccos_7495
2818,2818,2016,783,550,6.72,32,STOFI-Miccos,_7495,STOFI-Miccos_7495
2822,2822,2016,817,380,5.07,32,STOFI-Miccos,_7495,STOFI-Miccos_7495
2827,2827,2016,718,520,,32,STOFI-Miccos,_7495,STOFI-Miccos_7495
2831,2831,2016,745,400,6.01,0,STOFI-Bright,_7495,STOFI-Bright_7495
2834,2834,2016,702,420,4.7,32,STOFI-Miccos,_7495,STOFI-Miccos_7495
2836,2836,2016,753,340,4.49,32,STOFI-Miccos,_7495,STOFI-Miccos_7495
2837,2837,2016,718,640,4.86,32,STOFI-Miccos,_7495,STOFI-Miccos_7495
2843,2843,2016,808,520,4.22,32,STOFI-Miccos,_7495,STOFI-Miccos_7495
2853,2853,2016,805,380,5.15,32,STOFI-Miccos,_7495,STOFI-Miccos_7495
2860,2860,2016,765,440,6.32,0,STOFI-Bright,_7495,STOFI-Bright_7495
2862,2862,2016,801,420,6.28,32,STOFI-Miccos,_7495,STOFI-Miccos_7495
2876,2876,2016,695,420,6.88,32,STOFI-Miccos,_7495,STOFI-Miccos_7495
2883,2883,2016,666,470,6.27,32,STOFI-Miccos,_7495,STOFI-Miccos_7495
2893,2893,2016,701,370,6.65,32,STOFI-Miccos,_7495,STOFI-Miccos_7495
10001,N10001,2017,952,440,5.384264,34,STOFI-StThom,_7596,STOFI-StThom_7596
10002,N10002,2017,891,390,7.02341,0,Ranch5,_7586,Ranch5_7586
10003,N10003,2017,958,320,4.455202,35,Ranch12,_7586,Ranch12_7586
10004,N10004,2017,953,410,5.62025,0,Ranch14,_7586,Ranch14_7586
10005,N10005,2017,849,510,5.87537,9,Ranch14,_7596,Ranch14_7596
10006,N10006,2017,724,410,4.317012,34,STOFI-StThom,_7596,STOFI-StThom_7596
10007,N10007,2017,844,410,,14,Ranch2,_7586,Ranch2_7586
10008,N10008,2017,741,420,5.308791,15,Ranch2,_7596,Ranch2_7596
10009,N10009,2017,805,380,4.765598,3,Ranch11,_7586,Ranch11_7586
10010,N10010,2017,874,420,4.965442,0,STOFI-StThom,_7586,STOFI-StThom_7586
10011,N10011,2017,756,380,6.11986,15,Ranch2,_7596,Ranch2_7596
10012,N10012,2017,718,370,4.390359,15,Ranch2,_7596,Ranch2_7596
10013,N10013,2017,862,410,4.602959,14,Ranch2,_7586,Ranch2_7586
10014,N10014,2017,685,490,4.051262,34,STOFI-StThom,_7596,STOFI-StThom_7596
10015,N10015,2017,955,390,4.479651,0,STOFI-StThom,_7586,STOFI-StThom_7586
10016,N10016,2017,809,490,4.827252,9,Ranch14,_7596,Ranch14_7596
10017,N10017,2017,806,510,4.385044,34,STOFI-StThom,_7596,STOFI-StThom_7596
10018,N10018,2017,866,360,5.310917,35,Ranch12,_7586,Ranch12_7586
10019,N10019,2017,859,510,4.364847,35,Ranch12,_7586,Ranch12_7586
10020,N10020,2017,886,480,4.48284,35,Ranch12,_7586,Ranch12_7586
10021,N10021,2017,896,350,3.981104,35,Ranch12,_7586,Ranch12_7586
10022,N10022,2017,765,480,4.383981,12,Ranch17,_F7,Ranch17_F7
10023,N10023,2017,856,390,5.304539,12,Ranch17,_F7,Ranch17_F7
10024,N10024,2017,918,410,4.271303,14,Ranch2,_7586,Ranch2_7586
10025,N10025,2017,921,420,4.009805,12,Ranch17,_F7,Ranch17_F7
10026,N10026,2017,767,410,6.085844,12,Ranch17,_F7,Ranch17_F7
10027,N10027,2017,910,370,5.945528,12,Ranch17,_F7,Ranch17_F7
10028,N10028,2017,779,480,4.720952,12,Ranch17,_F7,Ranch17_F7
10029,N10029,2017,845,390,3.912009,12,Ranch17,_F7,Ranch17_F7
10030,N10030,2017,735,520,5.005836,12,Ranch17,_F7,Ranch17_F7
10031,N10031,2017,881,450,5.967851,12,Ranch17,_F7,Ranch17_F7
10032,N10032,2017,742,380,4.681621,12,Ranch17,_F7,Ranch17_F7
10033,N10033,2017,779,360,4.730519,12,Ranch17,_F7,Ranch17_F7
10034,N10034,2017,825,410,5.07812,14,Ranch2,_7586,Ranch2_7586
10035,N10035,2017,862,390,4.600833,35,Ranch12,_7586,Ranch12_7586
10036,N10036,2017,687,370,5.193987,12,Ranch17,_F7,Ranch17_F7
10037,N10037,2017,770,390,5.199302,12,Ranch17,_F7,Ranch17_F7
10038,N10038,2017,868,430,4.395674,12,Ranch17,_F7,Ranch17_F7
10039,N10039,2017,856,350,4.325516,12,Ranch17,_F7,Ranch17_F7
10040,N10040,2017,654,390,5.923205,12,Ranch17,_F7,Ranch17_F7
10041,N10041,2017,798,410,5.842417,12,Ranch17,_F7,Ranch17_F7
10042,N10042,2017,803,410,4.410556,12,Ranch17,_F7,Ranch17_F7
10043,N10043,2017,,370,6.333523,12,Ranch17,_F7,Ranch17_F7
10044,N10044,2017,821,530,3.948151,14,Ranch2,_7586,Ranch2_7586
10045,N10045,2017,798,450,6.027379,3,Ranch11,_7586,Ranch11_7586
10046,N10046,2017,921,420,5.197176,12,Ranch17,_F7,Ranch17_F7
10047,N10047,2017,750,510,4.199019,12,Ranch17,_F7,Ranch17_F7
10048,N10048,2017,857,360,5.557533,14,Ranch2,_7586,Ranch2_7586
10049,N10049,2017,928,370,7.004276,3,Ranch11,_7586,Ranch11_7586
10050,N10050,2017,737,390,5.509698,12,Ranch17,_F7,Ranch17_F7
10051,N10051,2017,769,740,4.167129,12,Ranch17,_F7,Ranch17_F7
10052,N10052,2017,901,390,7.560225,3,Ranch11,_7586,Ranch11_7586
10053,N10053,2017,779,410,5.094065,34,STOFI-StThom,_7596,STOFI-StThom_7596
10054,N10054,2017,854,480,4.590203,23,Ranch5,_7596,Ranch5_7596
10055,N10055,2017,813,280,4.797488,3,Ranch11,_7586,Ranch11_7586
10056,N10056,2017,757,550,4.592329,12,Ranch17,_F7,Ranch17_F7
10057,N10057,2017,967,580,4.927174,12,Ranch17,_F7,Ranch17_F7
10058,N10058,2017,850,450,5.303476,12,Ranch17,_F7,Ranch17_F7
10059,N10059,2017,748,460,4.829378,12,Ranch17,_F7,Ranch17_F7
10060,N10060,2017,896,380,5.041978,12,Ranch17,_F7,Ranch17_F7
10061,N10061,2017,1031,420,4.653983,12,Ranch17,_F7,Ranch17_F7
10062,N10062,2017,,410,4.681621,12,Ranch17,_F7,Ranch17_F7
10063,N10063,2017,772,510,5.147215,12,Ranch17,_F7,Ranch17_F7
10064,N10064,2017,1043,250,5.197176,14,Ranch2,_7586,Ranch2_7586
10065,N10065,2017,764,420,5.724424,3,Ranch11,_7586,Ranch11_7586
10066,N10066,2017,694,390,6.467461,12,Ranch17,_F7,Ranch17_F7
10067,N10067,2017,796,550,4.456265,25,Ranch6,_7556,Ranch6_7556
10068,N10068,2017,960,510,4.414808,25,Ranch6,_7556,Ranch6_7556
10069,N10069,2017,865,510,4.864457,25,Ranch6,_7556,Ranch6_7556
10070,N10070,2017,867,710,5.366193,25,Ranch6,_7556,Ranch6_7556
10071,N10071,2017,729,390,4.726267,25,Ranch6,_7556,Ranch6_7556
10072,N10072,2017,766,390,5.201428,25,Ranch6,_7556,Ranch6_7556
10073,N10073,2017,767,510,4.314886,25,Ranch6,_7556,Ranch6_7556
10074,N10074,2017,893,630,6.676872,0,Ranch8,_7556,Ranch8_7556
10075,N10075,2017,866,510,4.658235,0,Ranch5,_7556,Ranch5_7556
10076,N10076,2017,889,540,4.79111,25,Ranch6,_7556,Ranch6_7556
10077,N10077,2017,749,580,4.539179,25,Ranch6,_7556,Ranch6_7556
10078,N10078,2017,778,620,5.039852,0,STOFI-Bright,_7556,STOFI-Bright_7556
10079,N10079,2017,881,710,4.612526,25,Ranch6,_7556,Ranch6_7556
10080,N10080,2017,933,740,4.577447,25,Ranch6,_7556,Ranch6_7556
10081,N10081,2017,781,610,4.863394,25,Ranch6,_7556,Ranch6_7556
10082,N10082,2017,944,380,4.976072,25,Ranch6,_7556,Ranch6_7556
10083,N10083,2017,952,850,4.7167,25,Ranch6,_7556,Ranch6_7556
10084,N10084,2017,867,390,4.056577,25,Ranch6,_7556,Ranch6_7556
10085,N10085,2017,989,420,5.077057,25,Ranch6,_7556,Ranch6_7556
10086,N10086,2017,831,410,4.645479,25,Ranch6,_7556,Ranch6_7556
10087,N10087,2017,820,480,4.731582,34,STOFI-StThom,_7596,STOFI-StThom_7596
10088,N10088,2017,899,490,5.105758,25,Ranch6,_7556,Ranch6_7556
10089,N10089,2017,952,610,6.090096,25,Ranch6,_7556,Ranch6_7556
10090,N10090,2017,810,810,4.196893,25,Ranch6,_7556,Ranch6_7556
10091,N10091,2017,839,380,4.702881,0,STOFI-Bright,_7556,STOFI-Bright_7556
10092,N10092,2017,872,610,4.413745,25,Ranch6,_7556,Ranch6_7556
10093,N10093,2017,769,430,4.754968,25,Ranch6,_7556,Ranch6_7556
10094,N10094,2017,857,480,4.226657,25,Ranch6,_7556,Ranch6_7556
10095,N10095,2017,808,480,4.409493,25,Ranch6,_7556,Ranch6_7556
10096,N10096,2017,875,370,5.080246,12,Ranch17,_F7,Ranch17_F7
10097,N10097,2017,898,370,4.151184,25,Ranch6,_7556,Ranch6_7556
10098,N10098,2017,,490,4.499848,12,Ranch17,_F7,Ranch17_F7
10099,N10099,2017,825,410,4.729456,25,Ranch6,_7556,Ranch6_7556
10100,N10100,2017,973,430,5.369382,25,Ranch6,_7556,Ranch6_7556
10101,N10101,2017,880,410,4.568943,12,Ranch17,_F7,Ranch17_F7
10102,N10102,2017,923,320,5.236507,25,Ranch6,_7556,Ranch6_7556
10103,N10103,2017,843,590,4.147995,0,STOFI-Bright,_7556,STOFI-Bright_7556
10104,N10104,2017,925,420,4.257484,25,Ranch6,_7556,Ranch6_7556
10105,N10105,2017,818,380,4.294689,25,Ranch6,_7556,Ranch6_7556
10106,N10106,2017,781,420,4.234098,25,Ranch6,_7556,Ranch6_7556
20001,N20001,2017,935,510,5.495879,9,Ranch14,_7596,Ranch14_7596
20002,N20002,2017,808,510,4.668865,15,Ranch2,_7596,Ranch2_7596
20003,N20003,2017,836,380,6.085844,15,Ranch2,_7596,Ranch2_7596
20004,N20004,2017,653,410,3.854607,15,Ranch2,_7596,Ranch2_7596
20005,N20005,2017,783,410,4.204334,15,Ranch2,_7596,Ranch2_7596
20006,N20006,2017,831,570,4.568943,15,Ranch2,_7596,Ranch2_7596
20007,N20007,2017,753,560,3.797205,34,STOFI-StThom,_7596,STOFI-StThom_7596
20008,N20008,2017,829,420,4.793236,9,Ranch14,_7596,Ranch14_7596
20009,N20009,2017,798,560,7.591052,15,Ranch2,_7596,Ranch2_7596
20010,N20010,2017,781,390,5.00371,0,STOFI-Parker,_7596,STOFI-Parker_7596
20011,N20011,2017,727,410,3.227437,23,Ranch5,_7596,Ranch5_7596
20012,N20012,2017,773,490,5.305602,9,Ranch14,_7596,Ranch14_7596
20013,N20013,2017,898,520,3.029719,34,STOFI-StThom,_7596,STOFI-StThom_7596
20014,N20014,2017,864,480,4.898473,34,STOFI-StThom,_7596,STOFI-StThom_7596
20015,N20015,2017,816,380,5.628754,34,STOFI-StThom,_7596,STOFI-StThom_7596
20016,N20016,2017,777,370,7.591052,15,Ranch2,_7596,Ranch2_7596
20017,N20017,2017,857,380,3.601613,15,Ranch2,_7596,Ranch2_7596
20018,N20018,2017,813,580,5.906197,34,STOFI-StThom,_7596,STOFI-StThom_7596
20019,N20019,2017,860,310,3.257201,0,Ranch5,_7586,Ranch5_7586
20020,N20020,2017,691,360,3.851418,15,Ranch2,_7596,Ranch2_7596
20021,N20021,2017,751,360,4.41906,34,STOFI-StThom,_7596,STOFI-StThom_7596
20022,N20022,2017,720,390,3.815276,34,STOFI-StThom,_7596,STOFI-StThom_7596
20023,N20023,2017,820,430,3.88756,23,Ranch5,_7596,Ranch5_7596
20024,N20024,2017,793,410,4.152247,34,STOFI-StThom,_7596,STOFI-StThom_7596
20025,N20025,2017,769,420,3.4411,0,STOFI-Parker,_7596,STOFI-Parker_7596
20026,N20026,2017,813,430,4.191578,15,Ranch2,_7596,Ranch2_7596
20027,N20027,2017,809,370,3.47299,34,STOFI-StThom,_7596,STOFI-StThom_7596
20028,N20028,2017,801,380,6.829944,23,Ranch5,_7596,Ranch5_7596
20029,N20029,2017,728,370,5.309854,15,Ranch2,_7596,Ranch2_7596
20030,N20030,2017,788,360,4.628471,15,Ranch2,_7596,Ranch2_7596
20031,N20031,2017,843,430,4.745401,34,STOFI-StThom,_7596,STOFI-StThom_7596
20032,N20032,2017,831,420,4.204334,9,Ranch14,_7596,Ranch14_7596
20033,N20033,2017,863,510,3.711102,34,STOFI-StThom,_7596,STOFI-StThom_7596
20034,N20034,2017,889,450,4.906977,15,Ranch2,_7596,Ranch2_7596
20035,N20035,2017,794,390,3.872678,23,Ranch5,_7596,Ranch5_7596
20036,N20036,2017,887,360,5.260956,9,Ranch14,_7596,Ranch14_7596
20037,N20037,2017,791,440,5.389579,34,STOFI-StThom,_7596,STOFI-StThom_7596
20038,N20038,2017,846,410,5.176979,11,Ranch17,_7126,Ranch17_7126
20039,N20039,2017,872,290,6.04545,11,Ranch17,_7126,Ranch17_7126
20040,N20040,2017,800,310,3.362438,0,Ranch1,_7126,Ranch1_7126
20041,N20041,2017,779,340,9.78721,11,Ranch17,_7126,Ranch17_7126
20042,N20042,2017,843,310,4.065081,0,Ranch1,_7126,Ranch1_7126
20043,N20043,2017,935,360,4.409493,11,Ranch17,_7126,Ranch17_7126
20044,N20044,2017,930,440,3.376257,11,Ranch17,_7126,Ranch17_7126
20045,N20045,2017,736,320,4.039569,11,Ranch17,_7126,Ranch17_7126
20046,N20046,2017,726,320,4.922922,11,Ranch17,_7126,Ranch17_7126
20047,N20047,2017,1019,430,4.0789,11,Ranch17,_7126,Ranch17_7126
20048,N20048,2017,765,380,4.901662,11,Ranch17,_7126,Ranch17_7126
20049,N20049,2017,813,480,3.449604,11,Ranch17,_7126,Ranch17_7126
20050,N20050,2017,820,380,3.486809,11,Ranch17,_7126,Ranch17_7126
20051,N20051,2017,899,510,5.581982,11,Ranch17,_7126,Ranch17_7126
20052,N20052,2017,916,340,4.46158,11,Ranch17,_7126,Ranch17_7126
20053,N20053,2017,851,430,5.97104,11,Ranch17,_7126,Ranch17_7126
20054,N20054,2017,757,360,4.611463,11,Ranch17,_7126,Ranch17_7126
20055,N20055,2017,978,710,7.290223,11,Ranch17,_7126,Ranch17_7126
20056,N20056,2017,752,550,3.952403,11,Ranch17,_7126,Ranch17_7126
20057,N20057,2017,769,380,5.096191,11,Ranch17,_7126,Ranch17_7126
20058,N20058,2017,1001,380,3.925828,11,Ranch17,_7126,Ranch17_7126
20059,N20059,2017,848,320,5.591549,11,Ranch17,_7126,Ranch17_7126
20060,N20060,2017,826,420,3.05842,11,Ranch17,_7126,Ranch17_7126
20061,N20061,2017,926,380,3.114759,11,Ranch17,_7126,Ranch17_7126
20062,N20062,2017,958,420,5.154656,11,Ranch17,_7126,Ranch17_7126
20063,N20063,2017,779,430,5.040915,11,Ranch17,_7126,Ranch17_7126
20064,N20064,2017,882,510,6.384547,11,Ranch17,_7126,Ranch17_7126
20065,N20065,2017,992,520,4.736897,11,Ranch17,_7126,Ranch17_7126
20066,N20066,2017,963,390,6.905417,11,Ranch17,_7126,Ranch17_7126
20067,N20067,2017,797,580,4.582762,11,Ranch17,_7126,Ranch17_7126
20068,N20068,2017,769,640,2.751213,11,Ranch17,_7126,Ranch17_7126
20069,N20069,2017,828,390,6.616281,0,Ranch1,_7126,Ranch1_7126
20070,N20070,2017,929,390,5.924268,11,Ranch17,_7126,Ranch17_7126
20071,N20071,2017,779,410,3.210429,11,Ranch17,_7126,Ranch17_7126
20072,N20072,2017,821,430,3.306099,11,Ranch17,_7126,Ranch17_7126
20073,N20073,2017,802,430,3.227437,11,Ranch17,_7126,Ranch17_7126
20074,N20074,2017,809,560,5.039852,11,Ranch17,_7126,Ranch17_7126
20075,N20075,2017,827,380,5.642573,6,Ranch12,_7626,Ranch12_7626
20076,N20076,2017,834,380,4.298941,4,Ranch11,_7606,Ranch11_7606
20077,N20077,2017,899,280,4.634849,17,Ranch2,_7626,Ranch2_7626
20078,N20078,2017,917,480,3.194484,16,Ranch2,_7606,Ranch2_7606
20079,N20079,2017,839,390,5.039852,5,Ranch12,_7606,Ranch12_7606
20080,N20080,2017,798,410,4.970757,5,Ranch12,_7606,Ranch12_7606
20081,N20081,2017,979,390,6.625848,17,Ranch2,_7626,Ranch2_7626
20082,N20082,2017,758,410,3.189169,16,Ranch2,_7606,Ranch2_7606
20083,N20083,2017,833,390,4.425438,4,Ranch11,_7606,Ranch11_7606
20084,N20084,2017,839,380,4.442446,17,Ranch2,_7626,Ranch2_7626
20085,N20085,2017,811,420,3.727047,34,STOFI-StThom,_7596,STOFI-StThom_7596
20086,N20086,2017,893,420,4.537053,5,Ranch12,_7606,Ranch12_7606
20087,N20087,2017,827,380,5.703164,17,Ranch2,_7626,Ranch2_7626
20088,N20088,2017,750,390,4.405241,5,Ranch12,_7606,Ranch12_7606
20089,N20089,2017,898,450,3.8663,5,Ranch12,_7606,Ranch12_7606
20090,N20090,2017,908,370,6.005056,5,Ranch12,_7606,Ranch12_7606
20091,N20091,2017,924,470,6.005056,16,Ranch2,_7606,Ranch2_7606
20092,N20092,2017,862,380,3.830158,3,Ranch11,_7586,Ranch11_7586
20093,N20093,2017,820,390,4.236224,5,Ranch12,_7606,Ranch12_7606
20094,N20094,2017,996,510,4.866583,6,Ranch12,_7626,Ranch12_7626
20095,N20095,2017,841,390,4.230909,24,Ranch5,_7606,Ranch5_7606
20096,N20096,2017,777,340,2.850072,24,Ranch5,_7606,Ranch5_7606
20097,N20097,2017,801,340,4.51473,6,Ranch12,_7626,Ranch12_7626
20098,N20098,2017,884,410,5.980607,17,Ranch2,_7626,Ranch2_7626
