UFID_Corrected,YEAR,hcw,CG,Ranch,LOT,RanchLOT,PC1,PC2
N50047,2017,819,4,Ranch11,_7606,Ranch11_7606,-0.00882174,0.012035
N50048,2017,711,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00832874,0.0242508
N50049,2017,922,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.00814562,0.00612546
N50050,2017,792,5,Ranch12,_7606,Ranch12_7606,-0.00761308,-0.0250166
N50051,2017,821,6,Ranch12,_7626,Ranch12_7626,0.00687007,-0.0223999
N50052,2017,828,17,Ranch2,_7626,Ranch2_7626,-0.00555411,-0.0147654
N50053,2017,848,17,Ranch2,_7626,Ranch2_7626,0.0099803,0.0333477
N50054,2017,730,15,Ranch2,_7596,Ranch2_7596,0.00223842,-0.000580084
N50055,2017,605,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00835116,0.0473257
N50056,2017,667,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.00296852,-0.00669929
N50057,2017,781,6,Ranch12,_7626,Ranch12_7626,-0.00482815,-0.0181826
N50058,2017,639,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.014921,0.000558277
N50059,2017,670,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.00623673,-0.0465108
N50060,2017,799,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.00367435,0.0115164
N50061,2017,747,17,Ranch2,_7626,Ranch2_7626,-0.00616448,0.0536889
N50062,2017,697,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.00127417,-0.0123216
N50063,2017,777,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00951134,0.0161838
N50064,2017,828,17,Ranch2,_7626,Ranch2_7626,-0.00486896,-0.0285127
N50065,2017,811,15,Ranch2,_7596,Ranch2_7596,-0.00127578,-0.00988189
N50066,2017,812,6,Ranch12,_7626,Ranch12_7626,-0.00825822,-0.0199355
N50067,2017,795,17,Ranch2,_7626,Ranch2_7626,-0.0029726,-0.032201
N50068,2017,819,24,Ranch5,_7606,Ranch5_7606,-0.00227312,-0.0303887
N50069,2017,701,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.0167004,-0.0359263
N50070,2017,808,15,Ranch2,_7596,Ranch2_7596,-0.00332183,-0.00165529
N50071,2017,836,15,Ranch2,_7596,Ranch2_7596,-0.00425158,0.000379109
N50073,2017,762,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.000483296,0.0390931
N50074,2017,819,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.0112519,0.025278
N50075,2017,733,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00945244,0.0561153
N50076,2017,746,16,Ranch2,_7606,Ranch2_7606,-0.0063577,0.000641989
N50077,2017,813,28,STOFI-Bright,_7186,STOFI-Bright_7186,0.00968849,-0.0116556
N50078,2017,923,28,STOFI-Bright,_7186,STOFI-Bright_7186,0.000583457,0.0385944
N50079,2017,1028,19,Ranch3,_7186,Ranch3_7186,-0.000284612,-0.0537781
N50080,2017,1009,28,STOFI-Bright,_7186,STOFI-Bright_7186,0.000292462,-0.0237435
N50081,2017,951,19,Ranch3,_7186,Ranch3_7186,-0.00848886,-0.046627
N50082,2017,770,19,Ranch3,_7186,Ranch3_7186,0.0010645,0.027097
N50083,2017,832,28,STOFI-Bright,_7186,STOFI-Bright_7186,0.00385117,0.0311004
N50085,2017,912,19,Ranch3,_7186,Ranch3_7186,-0.00125964,-0.0216579
N50086,2017,993,19,Ranch3,_7186,Ranch3_7186,-0.0120926,0.00517433
N50088,2017,969,19,Ranch3,_7186,Ranch3_7186,-0.0081912,-0.0303124
N50089,2017,948,19,Ranch3,_7186,Ranch3_7186,0.00165249,0.0403637
N50090,2017,917,19,Ranch3,_7186,Ranch3_7186,-0.00180695,0.0208446
N50091,2017,868,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00140177,0.0105921
N50092,2017,834,28,STOFI-Bright,_7186,STOFI-Bright_7186,0.00767537,0.0292118
N50093,2017,845,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00943227,0.0575521
N50094,2017,829,19,Ranch3,_7186,Ranch3_7186,-0.00133905,-0.0422664
N50095,2017,955,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00748745,0.0121803
N50097,2017,910,19,Ranch3,_7186,Ranch3_7186,-0.00560926,-0.0306599
N50098,2017,850,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.0122783,0.00971711
N50099,2017,927,19,Ranch3,_7186,Ranch3_7186,-9.36E-05,0.00808552
N50100,2017,850,19,Ranch3,_7186,Ranch3_7186,-0.004286,-0.0261554
N50101,2017,880,19,Ranch3,_7186,Ranch3_7186,0.00719874,0.0119303
N50102,2017,859,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00329615,0.0127678
N50104,2017,809,19,Ranch3,_7186,Ranch3_7186,-0.00556677,-0.0182683
N50105,2017,803,19,Ranch3,_7186,Ranch3_7186,-0.00191716,-0.0271039
N50106,2017,914,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00153195,-0.015006
N50107,2017,794,19,Ranch3,_7186,Ranch3_7186,-0.00435739,-0.0638781
N50108,2017,866,19,Ranch3,_7186,Ranch3_7186,-0.00296,-0.00324911
N50109,2017,877,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00610843,0.0279122
N50110,2017,923,19,Ranch3,_7186,Ranch3_7186,-0.00389737,-0.0407234
N60001,2017,848,17,Ranch2,_7626,Ranch2_7626,-0.00273378,-0.00723013
N60002,2017,881,16,Ranch2,_7606,Ranch2_7606,-0.00228841,-0.00911952
N60003,2017,741,17,Ranch2,_7626,Ranch2_7626,-0.00607548,0.00132541
N60004,2017,796,16,Ranch2,_7606,Ranch2_7606,-0.00634532,-0.0121863
N60005,2017,755,17,Ranch2,_7626,Ranch2_7626,-0.00328636,-0.00577019
N60006,2017,883,16,Ranch2,_7606,Ranch2_7606,0.0288676,0.0223778
N60007,2017,719,24,Ranch5,_7606,Ranch5_7606,0.00147313,-0.0263813
N60008,2017,800,17,Ranch2,_7626,Ranch2_7626,-0.0019078,0.0497217
N60009,2017,819,16,Ranch2,_7606,Ranch2_7606,-0.000995475,-0.0221865
N60010,2017,696,17,Ranch2,_7626,Ranch2_7626,-0.00127197,-0.00968691
N60011,2017,829,16,Ranch2,_7606,Ranch2_7606,-0.00607384,-0.0391748
N60012,2017,768,4,Ranch11,_7606,Ranch11_7606,0.00761979,-0.0117997
N60013,2017,907,16,Ranch2,_7606,Ranch2_7606,-0.0119039,-0.0187112
N60014,2017,808,17,Ranch2,_7626,Ranch2_7626,-0.0047951,-0.00534304
N60015,2017,802,17,Ranch2,_7626,Ranch2_7626,-0.00513068,0.0207475
N60016,2017,857,17,Ranch2,_7626,Ranch2_7626,-0.00778893,0.0163617
N60017,2017,757,17,Ranch2,_7626,Ranch2_7626,0.000719479,-0.00957729
N60018,2017,851,5,Ranch12,_7606,Ranch12_7606,-0.00504796,-0.000759679
N60019,2017,915,5,Ranch12,_7606,Ranch12_7606,-0.00425621,-0.037358
N60020,2017,815,5,Ranch12,_7606,Ranch12_7606,0.00385704,-0.0231807
N60021,2017,685,6,Ranch12,_7626,Ranch12_7626,-0.00132014,-0.0395017
N60022,2017,753,17,Ranch2,_7626,Ranch2_7626,0.0045671,-0.0362226
N60023,2017,811,17,Ranch2,_7626,Ranch2_7626,-0.0119252,-0.0214727
N60024,2017,888,16,Ranch2,_7606,Ranch2_7606,-0.00482542,-0.00198596
N60025,2017,767,6,Ranch12,_7626,Ranch12_7626,-0.00104413,-0.0271567
N60027,2017,753,17,Ranch2,_7626,Ranch2_7626,-0.00668744,-0.0410109
N60028,2017,897,17,Ranch2,_7626,Ranch2_7626,-0.0117024,-0.0393344
N60029,2017,827,17,Ranch2,_7626,Ranch2_7626,-0.00823135,-0.00888587
N60030,2017,901,24,Ranch5,_7606,Ranch5_7606,-0.0023936,0.0568747
N60031,2017,787,16,Ranch2,_7606,Ranch2_7606,-0.00557415,-0.022868
N60032,2017,829,6,Ranch12,_7626,Ranch12_7626,-0.00543116,-0.0400888
N60033,2017,808,17,Ranch2,_7626,Ranch2_7626,-0.0125089,-2.49E-05
N60034,2017,816,4,Ranch11,_7606,Ranch11_7606,0.0127308,0.0106404
N60035,2017,737,5,Ranch12,_7606,Ranch12_7606,0.000759735,-0.0219531
N60036,2017,878,17,Ranch2,_7626,Ranch2_7626,-0.0138264,-0.0391614
N60037,2017,778,6,Ranch12,_7626,Ranch12_7626,-0.00114815,-0.0206403
N60038,2017,737,7,Ranch13,_7096,Ranch13_7096,0.004946,-0.00817768
N60039,2017,696,7,Ranch13,_7096,Ranch13_7096,-0.00661642,-0.0356544
N60040,2017,888,7,Ranch13,_7096,Ranch13_7096,0.0031927,0.00513436
N60041,2017,967,7,Ranch13,_7096,Ranch13_7096,-0.00565231,-0.0239793
N60042,2017,726,7,Ranch13,_7096,Ranch13_7096,-0.00274651,-0.00383047
N60043,2017,841,7,Ranch13,_7096,Ranch13_7096,0.00658023,-0.0224798
N60044,2017,793,7,Ranch13,_7096,Ranch13_7096,0.00528094,-0.00596691
N60045,2017,725,7,Ranch13,_7096,Ranch13_7096,-0.00501509,-0.0521744
N60046,2017,828,7,Ranch13,_7096,Ranch13_7096,0.00251858,-0.0348061
N60047,2017,804,7,Ranch13,_7096,Ranch13_7096,0.00500357,-0.00494134
N60048,2017,860,7,Ranch13,_7096,Ranch13_7096,-0.00771115,0.00185538
N60049,2017,731,7,Ranch13,_7096,Ranch13_7096,0.000636532,-0.0124767
N60050,2017,834,7,Ranch13,_7096,Ranch13_7096,-0.00999189,-0.0328885
N60051,2017,749,7,Ranch13,_7096,Ranch13_7096,0.00321921,-0.00898125
N60052,2017,818,7,Ranch13,_7096,Ranch13_7096,-0.00642477,-0.0183762
N60053,2017,861,7,Ranch13,_7096,Ranch13_7096,0.00678817,-0.0227537
N60054,2017,786,24,Ranch5,_7606,Ranch5_7606,-0.00364916,-0.00879788
N60055,2017,845,7,Ranch13,_7096,Ranch13_7096,-0.00777095,-0.0384915
N60056,2017,893,7,Ranch13,_7096,Ranch13_7096,0.00156803,0.00424367
N60057,2017,917,7,Ranch13,_7096,Ranch13_7096,-0.00544306,-0.0187426
N60058,2017,891,7,Ranch13,_7096,Ranch13_7096,0.00430241,-0.0408858
N60059,2017,915,7,Ranch13,_7096,Ranch13_7096,-0.00672793,-0.03432
N60060,2017,831,7,Ranch13,_7096,Ranch13_7096,-0.006098,-0.0280208
N60061,2017,979,7,Ranch13,_7096,Ranch13_7096,0.00655482,0.00751801
N60062,2017,900,7,Ranch13,_7096,Ranch13_7096,-0.006078,-0.031355
N60063,2017,771,7,Ranch13,_7096,Ranch13_7096,0.00319288,-0.0262491
N60064,2017,816,7,Ranch13,_7096,Ranch13_7096,-0.00840027,-0.0230043
N60065,2017,744,7,Ranch13,_7096,Ranch13_7096,-0.00856826,-0.0236142
N60066,2017,743,7,Ranch13,_7096,Ranch13_7096,-0.00696907,-0.0458713
N60067,2017,760,7,Ranch13,_7096,Ranch13_7096,-0.000650138,0.00871699
N60068,2017,924,7,Ranch13,_7096,Ranch13_7096,0.00292323,-0.00456141
N60069,2017,782,7,Ranch13,_7096,Ranch13_7096,0.00189823,-0.00540696
N60070,2017,887,7,Ranch13,_7096,Ranch13_7096,0.00115919,-0.0392395
N60071,2017,902,7,Ranch13,_7096,Ranch13_7096,-0.00126555,-0.0176132
N60072,2017,877,7,Ranch13,_7096,Ranch13_7096,0.00978564,-0.0178789
N60073,2017,893,7,Ranch13,_7096,Ranch13_7096,-0.00641428,-0.028192
N60074,2017,726,7,Ranch13,_7096,Ranch13_7096,0.000665902,-0.0232844
N60075,2017,901,7,Ranch13,_7096,Ranch13_7096,-0.0126164,-0.0138495
N60076,2017,784,7,Ranch13,_7096,Ranch13_7096,-0.00504898,-0.0334021
N60077,2017,872,7,Ranch13,_7096,Ranch13_7096,-0.00400574,-0.0387792
N60078,2017,838,7,Ranch13,_7096,Ranch13_7096,-0.00325058,-0.0247066
N60079,2017,850,7,Ranch13,_7096,Ranch13_7096,-0.000712335,-0.00759596
N60080,2017,829,7,Ranch13,_7096,Ranch13_7096,-0.00416515,-0.0353594
N60081,2017,773,7,Ranch13,_7096,Ranch13_7096,-0.00320478,-0.0445708
N60082,2017,762,7,Ranch13,_7096,Ranch13_7096,-0.0050172,-0.0438967
N60083,2017,863,7,Ranch13,_7096,Ranch13_7096,0.00055911,-0.0385729
N60084,2017,758,7,Ranch13,_7096,Ranch13_7096,-0.00199881,0.0076327
N60085,2017,922,7,Ranch13,_7096,Ranch13_7096,-0.00408784,-0.0341025
N60086,2017,793,7,Ranch13,_7096,Ranch13_7096,-0.000819476,-0.0212121
N60087,2017,730,7,Ranch13,_7096,Ranch13_7096,0.00393324,-0.0609825
N60088,2017,947,7,Ranch13,_7096,Ranch13_7096,0.00296948,0.0013968
N60089,2017,862,7,Ranch13,_7096,Ranch13_7096,0.00276135,0.00319451
N60090,2017,792,7,Ranch13,_7096,Ranch13_7096,0.00915311,0.00393682
N60091,2017,739,7,Ranch13,_7096,Ranch13_7096,0.0031823,0.00336002
N60093,2017,876,7,Ranch13,_7096,Ranch13_7096,-0.00980639,-0.0316771
N60094,2017,799,7,Ranch13,_7096,Ranch13_7096,-0.00317363,-0.0463578
N60095,2017,829,7,Ranch13,_7096,Ranch13_7096,0.00210716,-0.0146236
N60096,2017,846,7,Ranch13,_7096,Ranch13_7096,-0.00216536,-0.0240073
N60097,2017,790,7,Ranch13,_7096,Ranch13_7096,-0.00192855,-0.0272059
N60098,2017,854,7,Ranch13,_7096,Ranch13_7096,-0.00137129,0.00146505
N60099,2017,882,7,Ranch13,_7096,Ranch13_7096,0.0059864,-0.020567
N60100,2017,822,7,Ranch13,_7096,Ranch13_7096,-0.0076694,-0.0210227
N60101,2017,745,7,Ranch13,_7096,Ranch13_7096,0.00197458,-0.0209132
N60102,2017,820,7,Ranch13,_7096,Ranch13_7096,0.00415982,-0.0151759
N60103,2017,833,7,Ranch13,_7096,Ranch13_7096,-0.00528247,-0.0516241
N60104,2017,690,7,Ranch13,_7096,Ranch13_7096,0.00513306,-0.0174231
N60105,2017,855,7,Ranch13,_7096,Ranch13_7096,-0.000720013,-0.0313881
N60106,2017,727,7,Ranch13,_7096,Ranch13_7096,-0.00187948,0.0116792
N60107,2017,968,7,Ranch13,_7096,Ranch13_7096,-4.00E-05,-0.0089213
N60108,2017,822,7,Ranch13,_7096,Ranch13_7096,0.00326351,0.01184
N60109,2017,830,7,Ranch13,_7096,Ranch13_7096,-0.00554088,-0.0275111
N60110,2017,882,7,Ranch13,_7096,Ranch13_7096,-0.000324134,-0.00699789
N60111,2017,1048,7,Ranch13,_7096,Ranch13_7096,0.00272647,0.00137619
N60112,2017,776,7,Ranch13,_7096,Ranch13_7096,-0.00767128,-0.0316068
N60113,2017,721,7,Ranch13,_7096,Ranch13_7096,-0.0128529,-0.0407382
N60114,2017,819,7,Ranch13,_7096,Ranch13_7096,-0.00540736,-4.01E-05
N70001,2017,935,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0116245,0.0362141
N70004,2017,884,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00733833,0.0485907
N70005,2017,861,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00478636,0.033933
N70006,2017,903,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00948545,0.0543859
N70007,2017,906,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0123351,0.0680163
N70008,2017,837,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.000190878,0.0514318
N70009,2017,938,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00988082,0.0433672
N70010,2017,854,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00834608,0.0199694
N70011,2017,768,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00694852,0.0321912
N70012,2017,901,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00624787,0.0283739
N70013,2017,807,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0112691,0.0579113
N70014,2017,811,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00279665,0.0348652
N70015,2017,921,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.0166167,0.0454986
N70016,2017,737,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0111893,0.0305121
N70017,2017,803,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00153593,0.00645398
N70018,2017,809,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00295236,0.0242886
N70019,2017,775,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.00233565,0.00636197
N70020,2017,799,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0140948,-0.00280561
N70021,2017,846,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0113095,0.0727058
N70022,2017,881,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00798762,0.0348891
N70023,2017,849,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00784336,0.0103508
N70024,2017,917,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0102919,0.0357086
N70025,2017,922,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.00219085,-0.0398971
N70026,2017,815,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00895822,0.0199438
N70028,2017,812,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00109441,0.0377313
N70029,2017,966,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00283222,0.0270521
N70030,2017,820,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00761995,-0.0284582
N70031,2017,830,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0114466,0.0596778
N70032,2017,757,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00408831,0.041279
N70033,2017,716,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00149948,-0.0221969
N70034,2017,838,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0107657,0.0566301
N70037,2017,862,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00499288,-0.0254794
N70038,2017,878,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00303799,0.0414438
N70040,2017,905,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.010735,0.00463106
N70041,2017,764,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00841664,-0.0381476
N70042,2017,902,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.00394307,-0.00795124
N70043,2017,880,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.000163634,0.0279731
N70044,2017,910,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0092751,0.0256676
N70045,2017,784,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0109332,0.023049
N70046,2017,738,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.000381194,0.020357
N70047,2017,774,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.00215563,0.0289035
N70049,2017,768,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00928573,0.0476575
N70050,2017,778,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00897129,0.0601623
N70051,2017,842,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.00109544,0.0306625
N70052,2017,817,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00357516,0.00462549
N70054,2017,751,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0066605,0.0152852
N70056,2017,800,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.00117714,0.0440981
N70057,2017,775,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.00785608,0.022303
N70058,2017,902,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00343162,-0.0254205
N70059,2017,756,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0102446,0.0333503
N70060,2017,812,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0132454,-0.00970397
N70061,2017,917,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00353174,0.0251319
N70062,2017,805,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.00519232,0.00403242
N70063,2017,798,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00620702,0.0113875
N70064,2017,780,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00185541,-0.0274256
N70065,2017,894,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00021614,-0.0256478
N70066,2017,980,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.01207,0.0445671
N70067,2017,792,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00176237,0.0344926
N70068,2017,748,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0014098,0.00592223
N70069,2017,876,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0117144,0.026099
N70070,2017,773,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.000631161,0.00518773
