AnimalID,UFID_Corrected,YEAR,hcw,Marbling,WBSF,CG,Ranch,LOT,RanchLOT,PC1,PC2
429,429,2016,856,360,5.79,-999,Ranch3,_7235,Ranch3_7235,0.0100246,-0.0461264
435,435,2016,632,480,4.48,-999,Ranch3,_7235,Ranch3_7235,-0.00343275,0.00205765
455,455,2016,899,400,6.32,-999,Ranch3,_7235,Ranch3_7235,-0.00186232,-0.0154027
733,733,2016,732,430,5.99,-999,Ranch15,_7255,Ranch15_7255,-0.0085046,-0.040076
739,739,2016,620,340,6.11,-999,Ranch15,_7255,Ranch15_7255,0.00843944,0.0298401
748,748,2016,686,330,5.97,-999,Ranch15,_7255,Ranch15_7255,0.014732,0.0222229
758,758,2016,871,330,4.73,-999,Ranch15,_7255,Ranch15_7255,-0.00557544,-0.0388438
828,828,2016,822,380,5.16,-999,Ranch15,_7255,Ranch15_7255,-0.00343454,-0.0350992
834,834,2016,749,380,4.39,-999,Ranch15,_7255,Ranch15_7255,0.0155059,0.0232403
1409,1409,2016,739,300,6.17,-999,Ranch7,_7235,Ranch7_7235,0.000869776,-0.0354615
1441,1441,2016,821,310,4.48,-999,Ranch6,_7365,Ranch6_7365,-0.00738374,0.00703455
1450,1450,2016,823,380,6.83,10,Ranch16,_7145,Ranch16_7145,-0.000620287,-0.0298395
1462,1462,2016,797,460,5.41,-999,Ranch6,_7365,Ranch6_7365,0.00225248,-0.015759
1467,1467,2016,789,380,5.39,-999,Ranch16,_7365,Ranch16_7365,-0.00210605,0.00827269
1472,1472,2016,775,380,5.8,-999,Ranch6,_7365,Ranch6_7365,-0.00244157,-9.47986E-05
1490,1490,2016,745,390,6.06,10,Ranch16,_7145,Ranch16_7145,0.00894044,-0.0461348
1492,1492,2016,669,390,6.67,10,Ranch16,_7145,Ranch16_7145,-0.00529245,0.0457205
1495,1495,2016,771,420,4.72,10,Ranch16,_7145,Ranch16_7145,-0.00380138,0.0203111
1528,1528,2016,674,420,6.77,10,Ranch16,_7145,Ranch16_7145,-0.00941483,0.0344801
1529,1529,2016,810,320,4.62,10,Ranch16,_7145,Ranch16_7145,0.00517338,-0.0273645
1535,1535,2016,853,320,6.96,10,Ranch16,_7145,Ranch16_7145,0.009579,-0.0142663
1538,1538,2016,886,400,6.41,10,Ranch16,_7145,Ranch16_7145,-0.00450485,-0.0425075
1547,1547,2016,795,360,5.37,10,Ranch16,_7145,Ranch16_7145,-0.00623855,-0.0377778
1548,1548,2016,793,520,6.34,10,Ranch16,_7145,Ranch16_7145,-0.00286179,0.0319551
1557,1557,2016,852,620,5.28,10,Ranch16,_7145,Ranch16_7145,-0.00605402,-0.0265304
1558,1558,2016,757,430,4.8,10,Ranch16,_7145,Ranch16_7145,-0.00302553,0.0480691
1560,1560,2016,871,460,4.94,-999,STOFI-Parker,_7365,STOFI-Parker_7365,-0.00758377,0.0422323
1597,1597,2016,868,430,5.73,-999,Ranch12,_7365,Ranch12_7365,-0.0120057,-0.0250031
1653,1653,2016,732,340,6.68,21,Ranch4,_7375,Ranch4_7375,0.014054,-0.0476521
1663,1663,2016,788,410,7.07,-999,Ranch10,_7375,Ranch10_7375,-0.00581638,0.00676914
1668,1668,2016,817,330,6.25,-999,Ranch4,_7205,Ranch4_7205,-0.000812432,-0.03596
1675,1675,2016,757,330,4.74,21,Ranch4,_7375,Ranch4_7375,-0.00595271,-0.00526757
1682,1682,2016,852,280,4.01,21,Ranch4,_7375,Ranch4_7375,0.000694478,-0.00324568
1689,1689,2016,804,370,4.42,21,Ranch4,_7375,Ranch4_7375,-0.00574096,-0.036552
1695,1695,2016,863,310,8.18,21,Ranch4,_7375,Ranch4_7375,0.00972943,-0.000816316
1698,1698,2016,884,410,5.81,21,Ranch4,_7375,Ranch4_7375,0.000659907,0.0625676
1704,1704,2016,897,370,6.6,-999,Ranch10,_7375,Ranch10_7375,-0.00297187,-0.0438474
1707,1707,2016,758,320,5.33,21,Ranch4,_7375,Ranch4_7375,0.00663423,-0.0370007
1711,1711,2016,767,320,6.69,-999,Ranch10,_7375,Ranch10_7375,-0.000611367,-0.035124
2447,2447,2016,695,340,6.73,-999,Ranch16,_7445,Ranch16_7445,0.00988279,0.0145462
2457,2457,2016,837,370,5.72,-999,Ranch16,_7445,Ranch16_7445,-0.000908506,0.00215431
2466,2466,2016,841,300,6.11,-999,Ranch16,_7445,Ranch16_7445,0.00709094,-0.0238104
2473,2473,2016,873,400,7.04,-999,Ranch6,_7445,Ranch6_7445,-0.00944309,0.012353
2485,2485,2016,785,330,6.42,-999,Ranch16,_7445,Ranch16_7445,-0.00287272,-0.00769369
2494,2494,2016,784,340,6.75,-999,Ranch16,_7445,Ranch16_7445,0.0105464,-0.0059476
2570,2570,2016,862,380,5.33,-999,Ranch9,_7485,Ranch9_7485,0.0141106,0.0557666
2595,2595,2016,836,300,6.17,-999,Ranch9,_7485,Ranch9_7485,0.0162793,0.0585331
2610,2610,2016,988,330,5.45,-999,Ranch9,_7485,Ranch9_7485,0.011721,0.0577511
2618,2618,2016,905,380,5.66,-999,Ranch9,_7485,Ranch9_7485,0.0130869,0.0612097
2684,2684,2016,773,320,-999,-999,Ranch18,_7495,Ranch18_7495,0.00812246,0.000397255
2696,2696,2016,872,360,6.02,-999,Ranch18,_7495,Ranch18_7495,0.0174313,0.018621
2754,2754,2016,857,420,6.24,32,STOFI-Miccos,_7495,STOFI-Miccos_7495,-0.0133324,0.0451625
2760,2760,2016,827,620,4.5,32,STOFI-Miccos,_7495,STOFI-Miccos_7495,-0.0109169,0.00414441
2761,2761,2016,760,420,6.13,32,STOFI-Miccos,_7495,STOFI-Miccos_7495,0.00304895,0.0160696
2770,2770,2016,738,480,4.47,32,STOFI-Miccos,_7495,STOFI-Miccos_7495,-0.00225091,0.0280021
2780,2780,2016,788,540,6.32,32,STOFI-Miccos,_7495,STOFI-Miccos_7495,-0.0109781,0.040087
2781,2781,2016,711,430,5.36,32,STOFI-Miccos,_7495,STOFI-Miccos_7495,-0.00528345,0.0179145
2786,2786,2016,812,390,4.54,32,STOFI-Miccos,_7495,STOFI-Miccos_7495,-0.0037259,0.010937
2790,2790,2016,846,380,4.11,32,STOFI-Miccos,_7495,STOFI-Miccos_7495,0.00014621,0.00842694
2793,2793,2016,762,440,6.45,32,STOFI-Miccos,_7495,STOFI-Miccos_7495,-0.00171192,0.0271364
2794,2794,2016,795,330,6.44,32,STOFI-Miccos,_7495,STOFI-Miccos_7495,0.0167985,-0.055735
2801,2801,2016,826,300,7.47,32,STOFI-Miccos,_7495,STOFI-Miccos_7495,-0.00429492,0.00872768
2809,2809,2016,914,390,6.22,32,STOFI-Miccos,_7495,STOFI-Miccos_7495,-0.00405311,0.0343399
2814,2814,2016,751,380,5.2,32,STOFI-Miccos,_7495,STOFI-Miccos_7495,-0.000450961,0.0272069
2815,2815,2016,808,320,10.04,32,STOFI-Miccos,_7495,STOFI-Miccos_7495,0.00977517,-0.0156221
2818,2818,2016,783,550,6.72,32,STOFI-Miccos,_7495,STOFI-Miccos_7495,-0.0114484,0.0782715
2822,2822,2016,817,380,5.07,32,STOFI-Miccos,_7495,STOFI-Miccos_7495,-0.00931376,0.0249876
2827,2827,2016,718,520,-999,32,STOFI-Miccos,_7495,STOFI-Miccos_7495,-0.00549606,0.0397782
2831,2831,2016,745,400,6.01,-999,STOFI-Bright,_7495,STOFI-Bright_7495,0.00173346,0.0283879
2834,2834,2016,702,420,4.7,32,STOFI-Miccos,_7495,STOFI-Miccos_7495,-0.00174075,0.0248699
2836,2836,2016,753,340,4.49,32,STOFI-Miccos,_7495,STOFI-Miccos_7495,0.000797969,0.0153634
2837,2837,2016,718,640,4.86,32,STOFI-Miccos,_7495,STOFI-Miccos_7495,-0.000410747,0.000744893
2843,2843,2016,808,520,4.22,32,STOFI-Miccos,_7495,STOFI-Miccos_7495,-0.0111365,0.0533234
2853,2853,2016,805,380,5.15,32,STOFI-Miccos,_7495,STOFI-Miccos_7495,-0.00454785,0.00503196
2860,2860,2016,765,440,6.32,-999,STOFI-Bright,_7495,STOFI-Bright_7495,0.00198912,0.0141263
2862,2862,2016,801,420,6.28,32,STOFI-Miccos,_7495,STOFI-Miccos_7495,-0.00593136,0.0478892
2876,2876,2016,695,420,6.88,32,STOFI-Miccos,_7495,STOFI-Miccos_7495,0.00699577,0.044198
2883,2883,2016,666,470,6.27,32,STOFI-Miccos,_7495,STOFI-Miccos_7495,-0.00230139,0.0172285
2893,2893,2016,701,370,6.65,32,STOFI-Miccos,_7495,STOFI-Miccos_7495,-0.00288783,0.00485655
10001,N10001,2017,952,440,5.384264,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.00215953,-0.0255034
10002,N10002,2017,891,390,7.02341,-999,Ranch5,_7586,Ranch5_7586,0.00147416,-0.0216951
10003,N10003,2017,958,320,4.455202,35,Ranch12,_7586,Ranch12_7586,0.00179481,-0.0269237
10004,N10004,2017,953,410,5.62025,-999,Ranch14,_7586,Ranch14_7586,0.00487911,0.0109932
10005,N10005,2017,849,510,5.87537,9,Ranch14,_7596,Ranch14_7596,-0.00475187,0.036073
10006,N10006,2017,724,410,4.317012,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.0106102,0.00273726
10007,N10007,2017,844,410,-999,14,Ranch2,_7586,Ranch2_7586,-0.011786,-0.0173355
10008,N10008,2017,741,420,5.308791,15,Ranch2,_7596,Ranch2_7596,0.0159771,0.0492118
10009,N10009,2017,805,380,4.765598,3,Ranch11,_7586,Ranch11_7586,0.0140884,-0.0678559
10010,N10010,2017,874,420,4.965442,-999,STOFI-StThom,_7586,STOFI-StThom_7586,0.00762677,-0.0204706
10011,N10011,2017,756,380,6.11986,15,Ranch2,_7596,Ranch2_7596,0.0206958,0.0432989
10012,N10012,2017,718,370,4.390359,15,Ranch2,_7596,Ranch2_7596,-0.00208717,-0.00539088
10013,N10013,2017,862,410,4.602959,14,Ranch2,_7586,Ranch2_7586,-0.00642995,0.00693503
10014,N10014,2017,685,490,4.051262,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00695155,-0.027419
10015,N10015,2017,955,390,4.479651,-999,STOFI-StThom,_7586,STOFI-StThom_7586,-0.0127908,0.000905026
10016,N10016,2017,809,490,4.827252,9,Ranch14,_7596,Ranch14_7596,-0.00975984,-0.00433753
10017,N10017,2017,806,510,4.385044,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00190748,0.0112091
10018,N10018,2017,866,360,5.310917,35,Ranch12,_7586,Ranch12_7586,-0.000805473,-0.0291788
10019,N10019,2017,859,510,4.364847,35,Ranch12,_7586,Ranch12_7586,0.000425189,-0.0150774
10020,N10020,2017,886,480,4.48284,35,Ranch12,_7586,Ranch12_7586,-0.00326967,-0.0158614
10021,N10021,2017,896,350,3.981104,35,Ranch12,_7586,Ranch12_7586,-0.00617128,-0.0267256
10022,N10022,2017,765,480,4.383981,12,Ranch17,_F7,Ranch17_F7,-0.00445534,-0.0412943
10023,N10023,2017,856,390,5.304539,12,Ranch17,_F7,Ranch17_F7,-0.00924034,-0.0254221
10024,N10024,2017,918,410,4.271303,14,Ranch2,_7586,Ranch2_7586,0.00646205,-0.0139618
10025,N10025,2017,921,420,4.009805,12,Ranch17,_F7,Ranch17_F7,-0.00667939,-0.0227214
10026,N10026,2017,767,410,6.085844,12,Ranch17,_F7,Ranch17_F7,-0.00766407,-0.00281013
10027,N10027,2017,910,370,5.945528,12,Ranch17,_F7,Ranch17_F7,-0.00126464,-0.0206441
10028,N10028,2017,779,480,4.720952,12,Ranch17,_F7,Ranch17_F7,0.000701844,-0.0249291
10029,N10029,2017,845,390,3.912009,12,Ranch17,_F7,Ranch17_F7,-0.0104289,-0.0258235
10030,N10030,2017,735,520,5.005836,12,Ranch17,_F7,Ranch17_F7,-0.0107468,-0.00599602
10031,N10031,2017,881,450,5.967851,12,Ranch17,_F7,Ranch17_F7,-0.00813985,-0.0249486
10032,N10032,2017,742,380,4.681621,12,Ranch17,_F7,Ranch17_F7,-0.0107308,-0.0120934
10033,N10033,2017,779,360,4.730519,12,Ranch17,_F7,Ranch17_F7,-0.00886888,-0.00633535
10034,N10034,2017,825,410,5.07812,14,Ranch2,_7586,Ranch2_7586,-0.0146614,0.00152462
10035,N10035,2017,862,390,4.600833,35,Ranch12,_7586,Ranch12_7586,-0.00489733,-0.0239624
10036,N10036,2017,687,370,5.193987,12,Ranch17,_F7,Ranch17_F7,-0.00797058,-0.0266265
10037,N10037,2017,770,390,5.199302,12,Ranch17,_F7,Ranch17_F7,-0.0114888,-0.0282967
10038,N10038,2017,868,430,4.395674,12,Ranch17,_F7,Ranch17_F7,-0.0125928,-0.0332949
10039,N10039,2017,856,350,4.325516,12,Ranch17,_F7,Ranch17_F7,-0.00407325,-0.0207627
10040,N10040,2017,654,390,5.923205,12,Ranch17,_F7,Ranch17_F7,-0.00485386,-0.023717
10041,N10041,2017,798,410,5.842417,12,Ranch17,_F7,Ranch17_F7,-0.00816458,-0.0256888
10042,N10042,2017,803,410,4.410556,12,Ranch17,_F7,Ranch17_F7,-0.00732682,-0.0298741
10043,N10043,2017,-999,370,6.333523,12,Ranch17,_F7,Ranch17_F7,-0.00398288,-0.0100234
10044,N10044,2017,821,530,3.948151,14,Ranch2,_7586,Ranch2_7586,-0.00428838,-0.0318557
10045,N10045,2017,798,450,6.027379,3,Ranch11,_7586,Ranch11_7586,0.00785737,-0.0309983
10046,N10046,2017,921,420,5.197176,12,Ranch17,_F7,Ranch17_F7,-0.0101179,-0.0425566
10047,N10047,2017,750,510,4.199019,12,Ranch17,_F7,Ranch17_F7,-0.00649814,-0.044916
10048,N10048,2017,857,360,5.557533,14,Ranch2,_7586,Ranch2_7586,-0.000739209,-0.0323684
10049,N10049,2017,928,370,7.004276,3,Ranch11,_7586,Ranch11_7586,0.0112415,-0.0715988
10050,N10050,2017,737,390,5.509698,12,Ranch17,_F7,Ranch17_F7,-0.0102552,-0.0300577
10051,N10051,2017,769,740,4.167129,12,Ranch17,_F7,Ranch17_F7,0.000533683,0.0380375
10052,N10052,2017,901,390,7.560225,3,Ranch11,_7586,Ranch11_7586,0.0131959,-0.0359982
10053,N10053,2017,779,410,5.094065,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00718565,0.0102813
10054,N10054,2017,854,480,4.590203,23,Ranch5,_7596,Ranch5_7596,-0.00667818,-0.0103697
10055,N10055,2017,813,280,4.797488,3,Ranch11,_7586,Ranch11_7586,0.0096198,-0.029347
10056,N10056,2017,757,550,4.592329,12,Ranch17,_F7,Ranch17_F7,-0.0101247,-0.0157396
10057,N10057,2017,967,580,4.927174,12,Ranch17,_F7,Ranch17_F7,-0.0131397,-0.0201139
10058,N10058,2017,850,450,5.303476,12,Ranch17,_F7,Ranch17_F7,-0.0111429,-0.0307168
10059,N10059,2017,748,460,4.829378,12,Ranch17,_F7,Ranch17_F7,-0.00403324,-0.0201577
10060,N10060,2017,896,380,5.041978,12,Ranch17,_F7,Ranch17_F7,-0.0123691,-0.0319848
10061,N10061,2017,1031,420,4.653983,12,Ranch17,_F7,Ranch17_F7,-0.0082671,-0.0392156
10062,N10062,2017,-999,410,4.681621,12,Ranch17,_F7,Ranch17_F7,-0.0111539,-0.02071
10063,N10063,2017,772,510,5.147215,12,Ranch17,_F7,Ranch17_F7,-0.010895,-0.0454686
10064,N10064,2017,1043,250,5.197176,14,Ranch2,_7586,Ranch2_7586,0.000592302,-0.025736
10065,N10065,2017,764,420,5.724424,3,Ranch11,_7586,Ranch11_7586,0.0125612,-0.0381002
10066,N10066,2017,694,390,6.467461,12,Ranch17,_F7,Ranch17_F7,-0.0149266,-0.0307781
10067,N10067,2017,796,550,4.456265,25,Ranch6,_7556,Ranch6_7556,-0.00622286,0.012842
10068,N10068,2017,960,510,4.414808,25,Ranch6,_7556,Ranch6_7556,-0.00662337,0.0564293
10069,N10069,2017,865,510,4.864457,25,Ranch6,_7556,Ranch6_7556,0.00101006,0.0570943
10070,N10070,2017,867,710,5.366193,25,Ranch6,_7556,Ranch6_7556,-0.0056565,0.0567032
10071,N10071,2017,729,390,4.726267,25,Ranch6,_7556,Ranch6_7556,9.91455E-05,-0.00291317
10072,N10072,2017,766,390,5.201428,25,Ranch6,_7556,Ranch6_7556,-0.00593097,0.0113561
10073,N10073,2017,767,510,4.314886,25,Ranch6,_7556,Ranch6_7556,-0.0061521,0.0663912
10074,N10074,2017,893,630,6.676872,-999,Ranch8,_7556,Ranch8_7556,0.0144265,-0.0195464
10075,N10075,2017,866,510,4.658235,-999,Ranch5,_7556,Ranch5_7556,0.0144528,-0.0320321
10076,N10076,2017,889,540,4.79111,25,Ranch6,_7556,Ranch6_7556,0.00206928,0.00522358
10077,N10077,2017,749,580,4.539179,25,Ranch6,_7556,Ranch6_7556,-0.00633673,-0.00154672
10078,N10078,2017,778,620,5.039852,-999,STOFI-Bright,_7556,STOFI-Bright_7556,-0.00662511,0.0331965
10079,N10079,2017,881,710,4.612526,25,Ranch6,_7556,Ranch6_7556,-0.00851941,0.063833
10080,N10080,2017,933,740,4.577447,25,Ranch6,_7556,Ranch6_7556,-0.00564455,0.0708142
10081,N10081,2017,781,610,4.863394,25,Ranch6,_7556,Ranch6_7556,-0.00903949,0.0118404
10082,N10082,2017,944,380,4.976072,25,Ranch6,_7556,Ranch6_7556,0.0253913,-0.0599905
10083,N10083,2017,952,850,4.7167,25,Ranch6,_7556,Ranch6_7556,-0.0103226,0.0636436
10084,N10084,2017,867,390,4.056577,25,Ranch6,_7556,Ranch6_7556,-0.00873913,0.0399515
10085,N10085,2017,989,420,5.077057,25,Ranch6,_7556,Ranch6_7556,-0.00961927,0.0840454
10086,N10086,2017,831,410,4.645479,25,Ranch6,_7556,Ranch6_7556,-0.00634044,-0.000263073
10087,N10087,2017,820,480,4.731582,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.000151993,0.0161098
10088,N10088,2017,899,490,5.105758,25,Ranch6,_7556,Ranch6_7556,-0.00335887,0.0720173
10089,N10089,2017,952,610,6.090096,25,Ranch6,_7556,Ranch6_7556,-0.00532626,0.0406168
10090,N10090,2017,810,810,4.196893,25,Ranch6,_7556,Ranch6_7556,-0.0089031,0.0472015
10091,N10091,2017,839,380,4.702881,-999,STOFI-Bright,_7556,STOFI-Bright_7556,-0.0103377,-0.0317966
10092,N10092,2017,872,610,4.413745,25,Ranch6,_7556,Ranch6_7556,-0.00232628,0.066277
10093,N10093,2017,769,430,4.754968,25,Ranch6,_7556,Ranch6_7556,0.00229765,-0.00720902
10094,N10094,2017,857,480,4.226657,25,Ranch6,_7556,Ranch6_7556,0.00397389,0.0364682
10095,N10095,2017,808,480,4.409493,25,Ranch6,_7556,Ranch6_7556,0.000412643,0.0533758
10096,N10096,2017,875,370,5.080246,12,Ranch17,_F7,Ranch17_F7,-0.0132837,-0.035251
10097,N10097,2017,898,370,4.151184,25,Ranch6,_7556,Ranch6_7556,-0.00285494,-0.00732481
10098,N10098,2017,-999,490,4.499848,12,Ranch17,_F7,Ranch17_F7,-0.0107796,-0.0261438
10099,N10099,2017,825,410,4.729456,25,Ranch6,_7556,Ranch6_7556,-0.00228556,0.00567915
10100,N10100,2017,973,430,5.369382,25,Ranch6,_7556,Ranch6_7556,-0.00871046,-0.0131016
10101,N10101,2017,880,410,4.568943,12,Ranch17,_F7,Ranch17_F7,-0.0103691,-0.0156478
10102,N10102,2017,923,320,5.236507,25,Ranch6,_7556,Ranch6_7556,0.00378223,-0.0406997
10103,N10103,2017,843,590,4.147995,-999,STOFI-Bright,_7556,STOFI-Bright_7556,-0.0118992,-0.0159023
10104,N10104,2017,925,420,4.257484,25,Ranch6,_7556,Ranch6_7556,0.00777774,-0.029289
10105,N10105,2017,818,380,4.294689,25,Ranch6,_7556,Ranch6_7556,0.00959942,-0.0590745
10106,N10106,2017,781,420,4.234098,25,Ranch6,_7556,Ranch6_7556,-0.00506651,0.0215708
20001,N20001,2017,935,510,5.495879,9,Ranch14,_7596,Ranch14_7596,0.00631616,0.0323177
20002,N20002,2017,808,510,4.668865,15,Ranch2,_7596,Ranch2_7596,-0.00155512,-0.0320991
20003,N20003,2017,836,380,6.085844,15,Ranch2,_7596,Ranch2_7596,-0.000104694,-0.000759448
20004,N20004,2017,653,410,3.854607,15,Ranch2,_7596,Ranch2_7596,0.00876696,0.0386732
20005,N20005,2017,783,410,4.204334,15,Ranch2,_7596,Ranch2_7596,0.0104918,-0.0445945
20006,N20006,2017,831,570,4.568943,15,Ranch2,_7596,Ranch2_7596,-0.0145469,-0.0393507
20007,N20007,2017,753,560,3.797205,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.00924623,-0.0159515
20008,N20008,2017,829,420,4.793236,9,Ranch14,_7596,Ranch14_7596,0.00500649,0.0255925
20009,N20009,2017,798,560,7.591052,15,Ranch2,_7596,Ranch2_7596,-0.00365768,-0.0146733
20010,N20010,2017,781,390,5.00371,-999,STOFI-Parker,_7596,STOFI-Parker_7596,0.015874,0.040479
20011,N20011,2017,727,410,3.227437,23,Ranch5,_7596,Ranch5_7596,0.00414772,0.0432318
20012,N20012,2017,773,490,5.305602,9,Ranch14,_7596,Ranch14_7596,0.000772103,0.0273658
20013,N20013,2017,898,520,3.029719,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00455938,0.0158876
20014,N20014,2017,864,480,4.898473,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.0070636,0.0482906
20015,N20015,2017,816,380,5.628754,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00210622,-0.0117559
20016,N20016,2017,777,370,7.591052,15,Ranch2,_7596,Ranch2_7596,-0.00443819,-0.00344092
20017,N20017,2017,857,380,3.601613,15,Ranch2,_7596,Ranch2_7596,0.391953,-0.00904819
20018,N20018,2017,813,580,5.906197,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00110135,0.0120354
20019,N20019,2017,860,310,3.257201,-999,Ranch5,_7586,Ranch5_7586,-0.00398582,-0.0240631
20020,N20020,2017,691,360,3.851418,15,Ranch2,_7596,Ranch2_7596,0.00705033,0.0353356
20021,N20021,2017,751,360,4.41906,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.000612867,0.00258297
20022,N20022,2017,720,390,3.815276,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.00288367,-0.00755477
20023,N20023,2017,820,430,3.88756,23,Ranch5,_7596,Ranch5_7596,0.00930524,-0.0101066
20024,N20024,2017,793,410,4.152247,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00264057,0.00113881
20025,N20025,2017,769,420,3.4411,-999,STOFI-Parker,_7596,STOFI-Parker_7596,0.00857267,0.0219512
20026,N20026,2017,813,430,4.191578,15,Ranch2,_7596,Ranch2_7596,0.00886069,0.047992
20027,N20027,2017,809,370,3.47299,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00525275,-0.00427876
20028,N20028,2017,801,380,6.829944,23,Ranch5,_7596,Ranch5_7596,-0.00403563,0.0128255
20029,N20029,2017,728,370,5.309854,15,Ranch2,_7596,Ranch2_7596,0.0260453,0.026839
20030,N20030,2017,788,360,4.628471,15,Ranch2,_7596,Ranch2_7596,-0.00248892,0.0493921
20031,N20031,2017,843,430,4.745401,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.00232008,0.0201842
20032,N20032,2017,831,420,4.204334,9,Ranch14,_7596,Ranch14_7596,0.00483254,0.00153335
20033,N20033,2017,863,510,3.711102,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.000289551,-0.003594
20034,N20034,2017,889,450,4.906977,15,Ranch2,_7596,Ranch2_7596,0.00344208,-0.00661361
20035,N20035,2017,794,390,3.872678,23,Ranch5,_7596,Ranch5_7596,0.00313028,-0.028592
20036,N20036,2017,887,360,5.260956,9,Ranch14,_7596,Ranch14_7596,0.00037449,-0.0269471
20037,N20037,2017,791,440,5.389579,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.0072795,0.0273409
20038,N20038,2017,846,410,5.176979,11,Ranch17,_7126,Ranch17_7126,-0.00317951,-0.0305247
