AnimalID,UFID_Corrected,YEAR,hcw,Marbling,WBSF,CG,Ranch,LOT,RanchLOT,PC1,PC2
20039,N20039,2017,872,290,6.04545,11,Ranch17,_7126,Ranch17_7126,-0.00851979,-0.0350996
20040,N20040,2017,800,310,3.362438,-999,Ranch1,_7126,Ranch1_7126,-0.00219656,-0.0126933
20041,N20041,2017,779,340,9.78721,11,Ranch17,_7126,Ranch17_7126,-0.016011,-0.0203308
20042,N20042,2017,843,310,4.065081,-999,Ranch1,_7126,Ranch1_7126,0.00567727,-0.0375947
20043,N20043,2017,935,360,4.409493,11,Ranch17,_7126,Ranch17_7126,-0.00529743,-0.0320878
20044,N20044,2017,930,440,3.376257,11,Ranch17,_7126,Ranch17_7126,-0.00854732,-0.0344542
20045,N20045,2017,736,320,4.039569,11,Ranch17,_7126,Ranch17_7126,-0.00188593,-0.0409416
20046,N20046,2017,726,320,4.922922,11,Ranch17,_7126,Ranch17_7126,-0.0136707,-0.0307602
20047,N20047,2017,1019,430,4.0789,11,Ranch17,_7126,Ranch17_7126,-0.00437358,-0.0241122
20048,N20048,2017,765,380,4.901662,11,Ranch17,_7126,Ranch17_7126,-0.011329,-0.0124607
20049,N20049,2017,813,480,3.449604,11,Ranch17,_7126,Ranch17_7126,-0.00698273,-0.028397
20050,N20050,2017,820,380,3.486809,11,Ranch17,_7126,Ranch17_7126,-0.00197419,-0.0346621
20051,N20051,2017,899,510,5.581982,11,Ranch17,_7126,Ranch17_7126,-0.0080116,-0.0369159
20052,N20052,2017,916,340,4.46158,11,Ranch17,_7126,Ranch17_7126,-0.00637062,-0.0157691
20053,N20053,2017,851,430,5.97104,11,Ranch17,_7126,Ranch17_7126,-0.0118208,-0.00771901
20054,N20054,2017,757,360,4.611463,11,Ranch17,_7126,Ranch17_7126,-0.00785461,-0.0332531
20055,N20055,2017,978,710,7.290223,11,Ranch17,_7126,Ranch17_7126,-0.0107064,-0.022552
20056,N20056,2017,752,550,3.952403,11,Ranch17,_7126,Ranch17_7126,-0.00698903,-0.0476842
20057,N20057,2017,769,380,5.096191,11,Ranch17,_7126,Ranch17_7126,-0.00603705,-0.0184121
20058,N20058,2017,1001,380,3.925828,11,Ranch17,_7126,Ranch17_7126,-0.0123525,-0.0274884
20059,N20059,2017,848,320,5.591549,11,Ranch17,_7126,Ranch17_7126,-0.00707698,-0.0247054
20060,N20060,2017,826,420,3.05842,11,Ranch17,_7126,Ranch17_7126,-0.00918558,-0.0435018
20061,N20061,2017,926,380,3.114759,11,Ranch17,_7126,Ranch17_7126,-0.0115796,-0.0323604
20062,N20062,2017,958,420,5.154656,11,Ranch17,_7126,Ranch17_7126,-0.00854266,-0.0464752
20063,N20063,2017,779,430,5.040915,11,Ranch17,_7126,Ranch17_7126,-0.0144364,-0.0283614
20064,N20064,2017,882,510,6.384547,11,Ranch17,_7126,Ranch17_7126,-0.00703354,-0.0453965
20065,N20065,2017,992,520,4.736897,11,Ranch17,_7126,Ranch17_7126,-0.0116262,-0.0196758
20066,N20066,2017,963,390,6.905417,11,Ranch17,_7126,Ranch17_7126,-0.0109793,-0.0194831
20067,N20067,2017,797,580,4.582762,11,Ranch17,_7126,Ranch17_7126,-0.00927528,-0.00911693
20068,N20068,2017,769,640,2.751213,11,Ranch17,_7126,Ranch17_7126,-0.00940633,-0.0435595
20069,N20069,2017,828,390,6.616281,-999,Ranch1,_7126,Ranch1_7126,-0.0102179,-0.0441088
20070,N20070,2017,929,390,5.924268,11,Ranch17,_7126,Ranch17_7126,0.0143523,0.0240161
20071,N20071,2017,779,410,3.210429,11,Ranch17,_7126,Ranch17_7126,0.00295438,-0.0114981
20072,N20072,2017,821,430,3.306099,11,Ranch17,_7126,Ranch17_7126,-0.00484895,-0.0269615
20073,N20073,2017,802,430,3.227437,11,Ranch17,_7126,Ranch17_7126,-0.0103777,-0.0325591
20074,N20074,2017,809,560,5.039852,11,Ranch17,_7126,Ranch17_7126,-0.006104,-0.037042
20075,N20075,2017,827,380,5.642573,6,Ranch12,_7626,Ranch12_7626,-0.00730221,-0.00767988
20076,N20076,2017,834,380,4.298941,4,Ranch11,_7606,Ranch11_7606,0.00484881,-0.0160796
20077,N20077,2017,899,280,4.634849,17,Ranch2,_7626,Ranch2_7626,-0.00259414,-0.038018
20078,N20078,2017,917,480,3.194484,16,Ranch2,_7606,Ranch2_7606,0.00110772,-0.0233296
20079,N20079,2017,839,390,5.039852,5,Ranch12,_7606,Ranch12_7606,-0.00479999,-0.0460203
20080,N20080,2017,798,410,4.970757,5,Ranch12,_7606,Ranch12_7606,-0.00720952,-0.021979
20081,N20081,2017,979,390,6.625848,17,Ranch2,_7626,Ranch2_7626,-0.00368984,5.66687E-05
20082,N20082,2017,758,410,3.189169,16,Ranch2,_7606,Ranch2_7606,-0.000645871,-0.0372336
20083,N20083,2017,833,390,4.425438,4,Ranch11,_7606,Ranch11_7606,-0.00852933,0.0134284
20084,N20084,2017,839,380,4.442446,17,Ranch2,_7626,Ranch2_7626,-0.00649515,-0.00589754
20085,N20085,2017,811,420,3.727047,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00139103,0.0131907
20086,N20086,2017,893,420,4.537053,5,Ranch12,_7606,Ranch12_7606,-0.00319757,-0.0359585
20087,N20087,2017,827,380,5.703164,17,Ranch2,_7626,Ranch2_7626,0.000782737,-0.0228516
20088,N20088,2017,750,390,4.405241,5,Ranch12,_7606,Ranch12_7606,-0.00913281,-0.0107025
20089,N20089,2017,898,450,3.8663,5,Ranch12,_7606,Ranch12_7606,-0.00192927,-0.0118286
20090,N20090,2017,908,370,6.005056,5,Ranch12,_7606,Ranch12_7606,-0.000724073,-0.03371
20091,N20091,2017,924,470,6.005056,16,Ranch2,_7606,Ranch2_7606,-0.00414628,0.006106
20092,N20092,2017,862,380,3.830158,3,Ranch11,_7586,Ranch11_7586,0.0039703,-0.0166126
20093,N20093,2017,820,390,4.236224,5,Ranch12,_7606,Ranch12_7606,-0.000700652,-0.0297373
20094,N20094,2017,996,510,4.866583,6,Ranch12,_7626,Ranch12_7626,-0.00136099,-0.0262214
20095,N20095,2017,841,390,4.230909,24,Ranch5,_7606,Ranch5_7606,-0.00147918,-0.0192545
20096,N20096,2017,777,340,2.850072,24,Ranch5,_7606,Ranch5_7606,-0.00165238,-0.0386569
20097,N20097,2017,801,340,4.51473,6,Ranch12,_7626,Ranch12_7626,-0.00214577,-0.0393617
20098,N20098,2017,884,410,5.980607,17,Ranch2,_7626,Ranch2_7626,-0.009461,-0.0380874
20099,N20099,2017,910,690,3.106255,36,Ranch14,_7606,Ranch14_7606,0.00162824,0.0328815
20100,N20100,2017,1080,420,4.538116,36,Ranch14,_7606,Ranch14_7606,0.00409512,0.0240733
20101,N20101,2017,843,440,3.650511,4,Ranch11,_7606,Ranch11_7606,0.00340145,-0.0252803
20102,N20102,2017,894,460,4.724141,5,Ranch12,_7606,Ranch12_7606,-0.0079688,-0.0435402
20103,N20103,2017,885,430,3.258264,-999,Ranch11,_7626,Ranch11_7626,0.00916307,-0.0315836
20104,N20104,2017,860,220,4.460517,17,Ranch2,_7626,Ranch2_7626,-0.00304168,-0.0337907
20105,N20105,2017,811,390,3.279524,17,Ranch2,_7626,Ranch2_7626,-0.00756241,0.0046665
20106,N20106,2017,889,620,5.804149,16,Ranch2,_7606,Ranch2_7606,-0.00956591,-0.0201484
20107,N20107,2017,810,390,5.165286,17,Ranch2,_7626,Ranch2_7626,-0.0151885,-0.0338818
20108,N20108,2017,1019,420,4.476462,5,Ranch12,_7606,Ranch12_7606,-0.00999402,-0.0141901
20110,N20110,2017,-999,-999,3.03716,6,Ranch12,_7626,Ranch12_7626,-0.0100676,-0.0274454
20111,N20111,2017,-999,-999,5.28009,6,Ranch12,_7626,Ranch12_7626,-0.00681546,-0.0246584
30001,N30001,2017,898,410,4.304256,16,Ranch2,_7606,Ranch2_7606,-0.00821333,-0.055022
30002,N30002,2017,866,430,4.964379,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.0128223,-0.0350732
30003,N30003,2017,762,390,5.781826,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00169996,0.0242566
30004,N30004,2017,841,290,5.180168,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.0109423,-0.0217742
30005,N30005,2017,895,450,5.728676,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00323775,-0.00449284
30006,N30006,2017,757,420,4.975009,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00750763,0.00801056
30007,N30007,2017,799,310,4.781543,19,Ranch3,_7186,Ranch3_7186,0.00296276,-0.0272838
30008,N30008,2017,816,510,6.457894,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.0124082,0.0141502
30009,N30009,2017,746,380,5.986985,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00753808,0.0247717
30010,N30010,2017,847,410,5.754188,19,Ranch3,_7186,Ranch3_7186,-0.0112579,-0.0338924
30011,N30011,2017,894,380,5.564974,28,STOFI-Bright,_7186,STOFI-Bright_7186,0.000401485,0.0105495
30012,N30012,2017,846,410,6.135805,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00859075,0.0263697
30013,N30013,2017,833,510,3.34543,28,STOFI-Bright,_7186,STOFI-Bright_7186,0.0019185,0.0379963
30014,N30014,2017,851,580,5.401272,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00689335,0.0322705
30015,N30015,2017,929,290,5.961473,-999,Ranch2,_7186,Ranch2_7186,-0.00428301,-0.0522661
30016,N30016,2017,745,410,7.909952,19,Ranch3,_7186,Ranch3_7186,-0.00585594,-0.0280275
30017,N30017,2017,836,410,6.692817,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00966597,-0.0496544
30018,N30018,2017,863,420,4.616778,19,Ranch3,_7186,Ranch3_7186,-0.00177344,0.000317101
30019,N30019,2017,795,480,5.72655,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.0110126,0.0353932
30020,N30020,2017,846,570,4.269177,28,STOFI-Bright,_7186,STOFI-Bright_7186,0.000588129,-0.026588
30021,N30021,2017,795,270,4.407367,19,Ranch3,_7186,Ranch3_7186,-0.00368614,-0.0274328
30022,N30022,2017,851,390,4.770913,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.0109516,-0.019574
30023,N30023,2017,816,450,4.863394,-999,Ranch6,_7186,Ranch6_7186,-0.0126085,0.00282294
30024,N30024,2017,903,610,3.944962,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00314452,0.0312111
30025,N30025,2017,838,430,4.197956,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00500405,0.0337215
30026,N30026,2017,909,510,4.87615,28,STOFI-Bright,_7186,STOFI-Bright_7186,0.000140903,0.0364105
30027,N30027,2017,866,510,4.176696,19,Ranch3,_7186,Ranch3_7186,-0.0014971,-0.0473866
30028,N30028,2017,937,380,-999,19,Ranch3,_7186,Ranch3_7186,0.00108185,-0.056909
30029,N30029,2017,845,510,-999,4,Ranch11,_7606,Ranch11_7606,0.00857504,-0.0313396
30030,N30030,2017,805,380,4.795362,5,Ranch12,_7606,Ranch12_7606,-0.000123105,-0.0502738
30031,N30031,2017,845,390,4.935678,2,Ranch11,_7566,Ranch11_7566,0.00355358,-0.0234937
30032,N30032,2017,807,340,7.192427,5,Ranch12,_7606,Ranch12_7606,-0.00540457,-0.0170638
30033,N30033,2017,949,380,6.373917,17,Ranch2,_7626,Ranch2_7626,-0.00345505,-0.038251
30034,N30034,2017,767,380,4.328705,4,Ranch11,_7606,Ranch11_7606,0.000822576,-0.00869694
30035,N30035,2017,899,340,6.408996,17,Ranch2,_7626,Ranch2_7626,0.0101842,0.0355172
30036,N30036,2017,841,380,5.764818,6,Ranch12,_7626,Ranch12_7626,0.000321452,-0.012428
30037,N30037,2017,839,410,5.121703,17,Ranch2,_7626,Ranch2_7626,0.00323017,0.0234685
30038,N30038,2017,808,440,7.886566,17,Ranch2,_7626,Ranch2_7626,-0.01291,-0.0437377
30039,N30039,2017,791,420,4.888906,5,Ranch12,_7606,Ranch12_7606,0.00235061,-0.00877809
30040,N30040,2017,888,390,4.901662,2,Ranch11,_7566,Ranch11_7566,-0.00457635,0.0102556
30041,N30041,2017,867,370,6.825692,6,Ranch12,_7626,Ranch12_7626,-0.00269735,-0.0191444
30042,N30042,2017,891,340,5.804149,16,Ranch2,_7606,Ranch2_7606,-0.00830684,-0.0284868
30043,N30043,2017,837,390,4.792173,17,Ranch2,_7626,Ranch2_7626,-0.0146822,-0.0330247
30044,N30044,2017,843,610,5.304539,5,Ranch12,_7606,Ranch12_7606,-0.00838118,-0.013529
30045,N30045,2017,860,360,4.368036,6,Ranch12,_7626,Ranch12_7626,-0.00111492,-0.0171617
30046,N30046,2017,824,410,5.3545,4,Ranch11,_7606,Ranch11_7606,-0.0118793,0.0170027
30047,N30047,2017,812,390,4.500911,16,Ranch2,_7606,Ranch2_7606,-0.000253318,-0.0270899
30048,N30048,2017,827,530,4.340398,5,Ranch12,_7606,Ranch12_7606,-0.0103715,-0.0269707
30049,N30049,2017,779,470,5.178042,17,Ranch2,_7626,Ranch2_7626,-0.00416701,-0.0116711
30050,N30050,2017,1068,570,4.348902,36,Ranch14,_7606,Ranch14_7606,0.00271701,0.00871891
30051,N30051,2017,756,410,3.583542,4,Ranch11,_7606,Ranch11_7606,-0.00457153,-0.0166835
30052,N30052,2017,839,390,4.64229,5,Ranch12,_7606,Ranch12_7606,-0.00469852,-0.0202639
30053,N30053,2017,1000,520,5.09938,16,Ranch2,_7606,Ranch2_7606,-0.00468371,-0.0441657
30054,N30054,2017,927,440,4.916544,-999,STOFI-StThom,_7606,STOFI-StThom_7606,-0.00589675,0.0204868
30055,N30055,2017,723,490,6.073088,17,Ranch2,_7626,Ranch2_7626,0.0028697,0.00677619
30056,N30056,2017,948,390,5.306665,19,Ranch3,_7186,Ranch3_7186,0.00019103,-0.0299163
30057,N30057,2017,949,390,4.629534,19,Ranch3,_7186,Ranch3_7186,-0.00711401,-0.0369868
30058,N30058,2017,873,530,4.795362,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00398831,0.0639611
30059,N30059,2017,972,370,5.792456,19,Ranch3,_7186,Ranch3_7186,-0.00768914,-0.0190397
30060,N30060,2017,872,410,4.457328,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00639932,0.00984811
30061,N30061,2017,912,410,6.805495,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00919247,0.0252858
30062,N30062,2017,837,460,-999,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.011184,0.0639149
30063,N30063,2017,818,390,5.626628,5,Ranch12,_7606,Ranch12_7606,0.00463843,-0.0256853
30064,N30064,2017,792,390,-999,17,Ranch2,_7626,Ranch2_7626,-0.00442473,0.000536784
30065,N30065,2017,887,410,-999,19,Ranch3,_7186,Ranch3_7186,-0.00799067,-0.0375541
30066,N30066,2017,930,390,4.47221,19,Ranch3,_7186,Ranch3_7186,-0.00304832,0.0176999
30067,N30067,2017,786,410,4.530675,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00424509,0.0117917
30068,N30068,2017,814,390,4.845323,17,Ranch2,_7626,Ranch2_7626,-0.0091201,-0.0172405
30069,N30069,2017,889,420,4.995206,-999,Ranch11,_7556,Ranch11_7556,0.00391435,-0.014882
30070,N30070,2017,889,720,4.919733,22,Ranch5,_7566,Ranch5_7566,-0.0129355,0.000374619
30071,N30071,2017,740,520,5.823283,33,STOFI-StThom,_7566,STOFI-StThom_7566,-0.00737056,0.0409281
30072,N30072,2017,864,680,4.686936,2,Ranch11,_7566,Ranch11_7566,0.0102946,-0.0238057
30073,N30073,2017,871,710,4.169255,8,Ranch14,_7566,Ranch14_7566,-0.0108795,-0.000274841
30074,N30074,2017,718,410,7.612312,25,Ranch6,_7556,Ranch6_7556,-0.00296212,-0.0369275
30075,N30075,2017,859,370,5.28009,25,Ranch6,_7556,Ranch6_7556,0.0120368,-0.0431189
30076,N30076,2017,844,410,4.295752,-999,STOFI-Parker,_7566,STOFI-Parker_7566,0.0120158,0.0382996
30077,N30077,2017,772,510,4.49347,25,Ranch6,_7556,Ranch6_7556,-0.00746757,0.0151371
30078,N30078,2017,771,420,6.918173,22,Ranch5,_7566,Ranch5_7566,8.73664E-05,-0.00131295
30079,N30079,2017,897,720,5.945528,33,STOFI-StThom,_7566,STOFI-StThom_7566,-0.00486031,0.0250607
30080,N30080,2017,745,520,7.093568,-999,STOFI-Parker,_7566,STOFI-Parker_7566,0.0199478,0.00727101
30081,N30081,2017,869,390,4.314886,8,Ranch14,_7566,Ranch14_7566,-0.0032962,0.025073
30082,N30082,2017,772,610,4.437131,33,STOFI-StThom,_7566,STOFI-StThom_7566,-0.00475337,-0.0176887
30083,N30083,2017,761,820,4.596581,33,STOFI-StThom,_7566,STOFI-StThom_7566,0.00107603,-0.0280771
30084,N30084,2017,831,420,5.2482,33,STOFI-StThom,_7566,STOFI-StThom_7566,0.0107682,-0.0704184
30085,N30085,2017,683,390,5.193987,25,Ranch6,_7556,Ranch6_7556,-0.00534308,-0.0197409
30086,N30086,2017,867,470,5.456548,-999,STOFI-Bright,_7556,STOFI-Bright_7556,-0.012836,-0.0104531
30087,N30087,2017,847,410,3.575038,25,Ranch6,_7556,Ranch6_7556,0.000571449,-0.0296738
30088,N30088,2017,842,420,6.904354,25,Ranch6,_7556,Ranch6_7556,-0.0012195,0.0624868
30089,N30089,2017,669,380,4.734771,25,Ranch6,_7556,Ranch6_7556,-0.012281,0.0840757
30090,N30090,2017,830,360,4.647605,25,Ranch6,_7556,Ranch6_7556,0.000797242,-0.00496532
30091,N30091,2017,812,390,5.353437,25,Ranch6,_7556,Ranch6_7556,-0.006306,-0.0444481
30092,N30092,2017,871,410,4.912292,22,Ranch5,_7566,Ranch5_7566,0.00955966,-0.0449503
30093,N30093,2017,980,680,-999,2,Ranch11,_7566,Ranch11_7566,-0.00869574,-0.0025525
30094,N30094,2017,747,480,-999,25,Ranch6,_7556,Ranch6_7556,-0.00241084,-0.00435598
30095,N30095,2017,638,390,5.530958,25,Ranch6,_7556,Ranch6_7556,-0.00127745,-0.0134711
30096,N30096,2017,667,390,6.82144,2,Ranch11,_7566,Ranch11_7566,0.00649844,0.04719
30097,N30097,2017,855,490,-999,13,Ranch2,_7566,Ranch2_7566,-0.0126961,-0.022671
30098,N30098,2017,825,510,5.118514,33,STOFI-StThom,_7566,STOFI-StThom_7566,-0.00380913,0.033286
30099,N30099,2017,897,420,5.629817,33,STOFI-StThom,_7566,STOFI-StThom_7566,-0.0050389,0.00345336
30100,N30100,2017,812,460,6.586517,-999,STOFI-Parker,_7566,STOFI-Parker_7566,0.0142671,0.047603
30101,N30101,2017,757,710,5.709542,33,STOFI-StThom,_7566,STOFI-StThom_7566,0.0142202,-0.0273626
30102,N30102,2017,897,510,8.006685,-999,Ranch8,_7556,Ranch8_7556,0.00552398,-0.0327196
30103,N30103,2017,921,610,5.924268,33,STOFI-StThom,_7566,STOFI-StThom_7566,0.00680963,0.00170871
30104,N30104,2017,854,310,4.615715,17,Ranch2,_7626,Ranch2_7626,-0.00167574,-0.00792755
30105,N30105,2017,917,510,4.705007,17,Ranch2,_7626,Ranch2_7626,-0.000393068,-0.00780182
30106,N30106,2017,795,460,5.096191,6,Ranch12,_7626,Ranch12_7626,0.00203354,-0.0281915
30107,N30107,2017,808,390,4.594455,16,Ranch2,_7606,Ranch2_7606,-0.00136796,-0.0256482
30108,N30108,2017,838,410,4.523234,6,Ranch12,_7626,Ranch12_7626,-0.00691383,-0.0245045
30109,N30109,2017,944,710,4.817685,24,Ranch5,_7606,Ranch5_7606,-0.00401968,0.00662723
30110,N30110,2017,992,390,-999,36,Ranch14,_7606,Ranch14_7606,-0.00506064,0.044128
30111,N30111,2017,820,430,3.984293,17,Ranch2,_7626,Ranch2_7626,-0.00263918,0.00339447
30112,N30112,2017,801,-999,-999,-999,Ranch8,_7556,Ranch8_7556,-999,-999
40001,N40001,2017,853,420,5.534147,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.0104491,0.0360893
40002,N40002,2017,691,430,4.52536,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00050088,-0.0393748
40003,N40003,2017,878,520,5.08875,15,Ranch2,_7596,Ranch2_7596,0.00443202,0.0450935
40004,N40004,2017,679,430,7.277467,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.00180143,0.00471917
40005,N40005,2017,708,410,6.95963,34,STOFI-StThom,_7596,STOFI-StThom_7596,-3.13268E-06,-0.0085043
40006,N40006,2017,861,410,5.735054,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.0100738,-0.0321639
40007,N40007,2017,700,570,5.027096,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00576686,-0.00486724
40008,N40008,2017,679,410,4.398863,15,Ranch2,_7596,Ranch2_7596,-0.00679927,-0.0392027
40009,N40009,2017,735,320,8.136371,15,Ranch2,_7596,Ranch2_7596,0.0289482,0.00825765
40010,N40010,2017,748,440,6.60884,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00319395,0.0311489
40011,N40011,2017,810,510,7.187112,15,Ranch2,_7596,Ranch2_7596,0.00360512,-0.00689352
40012,N40012,2017,681,310,4.625282,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.0124813,-0.011394
40013,N40013,2017,824,520,4.315949,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00167001,0.0227349
40014,N40014,2017,850,570,3.904568,15,Ranch2,_7596,Ranch2_7596,-0.00563515,-0.00443666
40015,N40015,2017,887,510,5.283279,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00461335,0.0259686
40016,N40016,2017,721,460,4.158625,15,Ranch2,_7596,Ranch2_7596,0.0134498,0.0225031
40017,N40017,2017,730,610,5.058986,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00789576,0.0281757
40018,N40018,2017,763,460,4.766661,15,Ranch2,_7596,Ranch2_7596,0.00510788,-0.0389469
40019,N40019,2017,724,610,5.356626,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.000530229,0.0159226
40020,N40020,2017,765,380,4.052325,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00915431,0.0106262
40021,N40021,2017,756,340,6.694943,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.0121609,0.0340442
40022,N40022,2017,707,510,6.32183,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.000869368,0.0381313
40023,N40023,2017,734,460,4.564691,9,Ranch14,_7596,Ranch14_7596,-0.00599248,0.0443613
40024,N40024,2017,717,390,-999,23,Ranch5,_7596,Ranch5_7596,-999,-999
40025,N40025,-999,-999,-999,5.236507,-999,-999,-999,-999,0.0173417,-0.0194738
40026,N40026,2017,819,510,4.297878,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00345806,0.0210697
40027,N40027,2017,712,280,4.983513,-999,Ranch3,_77146,Ranch3_77146,0.00478306,0.0222125
40028,N40028,2017,772,410,5.055797,1,Ranch1,_77146,Ranch1_77146,-0.00125182,-0.0117547
40029,N40029,2017,828,310,4.946308,1,Ranch1,_77146,Ranch1_77146,-0.00912261,-0.00715746
40030,N40030,2017,849,370,5.340681,1,Ranch1,_77146,Ranch1_77146,-0.0142231,0.0586508
40031,N40031,2017,759,360,6.762975,-999,Ranch3,_77146,Ranch3_77146,-0.00691689,-0.0194547
40032,N40032,2017,859,510,4.673117,1,Ranch1,_77146,Ranch1_77146,-0.00432801,0.062404
40033,N40033,2017,831,310,4.570006,1,Ranch1,_77146,Ranch1_77146,0.0113129,-0.0573603
