AnimalID,UFID_Corrected,YEAR,hcw,Marbling,WBSF,CG,Ranch,LOT,RanchLOT,PC1,PC2
40034,N40034,2017,867,390,5.614935,1,Ranch1,_77146,Ranch1_77146,-0.0108918,0.0642202
40035,N40035,2017,926,360,4.604022,1,Ranch1,_77146,Ranch1_77146,-0.00229139,0.0117283
40036,N40036,2017,1010,280,4.74859,1,Ranch1,_77146,Ranch1_77146,-0.0104277,-0.0177656
40037,N40037,2017,901,360,4.672054,1,Ranch1,_77146,Ranch1_77146,-0.00474702,-0.0174521
40038,N40038,2017,832,340,4.556187,1,Ranch1,_77146,Ranch1_77146,-0.00681959,0.0772704
40039,N40039,2017,868,410,4.144806,1,Ranch1,_77146,Ranch1_77146,-0.00413957,0.0649345
40040,N40040,2017,941,460,4.329768,1,Ranch1,_77146,Ranch1_77146,-0.00524269,-0.0282345
40041,N40041,2017,839,410,5.380012,-999,Ranch3,_77146,Ranch3_77146,-0.0058829,-0.0186739
40042,N40042,2017,861,520,3.751496,1,Ranch1,_77146,Ranch1_77146,-0.0110874,0.0354756
40043,N40043,2017,954,410,3.998112,1,Ranch1,_77146,Ranch1_77146,-0.00766192,0.0727109
40044,N40044,2017,913,510,4.676306,1,Ranch1,_77146,Ranch1_77146,-0.00934902,0.0510624
40045,N40045,2017,857,750,4.361658,1,Ranch1,_77146,Ranch1_77146,-0.0106054,0.045794
40046,N40046,2017,947,420,4.685873,1,Ranch1,_77146,Ranch1_77146,-0.00189667,-0.0299403
40047,N40047,2017,989,370,5.11001,1,Ranch1,_77146,Ranch1_77146,0.00873179,0.00226165
40048,N40048,2017,790,410,5.484186,1,Ranch1,_77146,Ranch1_77146,-0.00665777,-0.0386971
40049,N40049,2017,856,510,4.628471,1,Ranch1,_77146,Ranch1_77146,0.000295079,0.0526755
40050,N40050,2017,973,410,4.491344,1,Ranch1,_77146,Ranch1_77146,-0.0106217,0.0559016
40051,N40051,2017,879,360,4.188389,1,Ranch1,_77146,Ranch1_77146,-0.00697684,-0.0277331
40052,N40052,2017,828,420,4.473273,1,Ranch1,_77146,Ranch1_77146,-0.00294074,-0.0419297
40053,N40053,2017,874,280,5.251389,1,Ranch1,_77146,Ranch1_77146,-0.0115369,-0.0371131
40054,N40054,2017,845,310,5.360878,1,Ranch1,_77146,Ranch1_77146,-0.00485708,0.0756714
40055,N40055,2017,874,420,5.01434,1,Ranch1,_77146,Ranch1_77146,-0.0076502,0.0611575
40056,N40056,2017,800,310,4.816622,-999,Ranch3,_77146,Ranch3_77146,-0.00171165,-0.0330137
40057,N40057,2017,870,410,4.853827,1,Ranch1,_77146,Ranch1_77146,-0.00575935,0.0603343
40058,N40058,2017,899,410,5.191861,1,Ranch1,_77146,Ranch1_77146,0.00584879,0.0227459
40059,N40059,2017,773,410,4.673117,23,Ranch5,_7596,Ranch5_7596,-0.00207837,-0.00722033
40060,N40060,2017,706,280,4.354217,15,Ranch2,_7596,Ranch2_7596,0.00252824,-0.0501407
40061,N40061,2017,695,360,4.356343,1,Ranch1,_77146,Ranch1_77146,-0.00750436,0.0642106
40062,N40062,2017,791,430,4.402052,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00288816,-0.00374849
40063,N40063,2017,852,620,4.13205,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00423368,-0.0143147
40064,N40064,2017,899,430,4.411619,1,Ranch1,_77146,Ranch1_77146,-0.00498998,-0.0166298
40065,N40065,2017,705,420,4.495596,15,Ranch2,_7596,Ranch2_7596,-0.00207964,-0.0137953
40066,N40066,2017,883,410,5.055797,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00337775,0.0620416
40067,N40067,2017,754,710,4.257484,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00490888,0.0103221
40068,N40068,2017,843,390,3.733425,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.00218485,-0.00992473
40069,N40069,2017,983,420,4.6362309,1,Ranch1,_77146,Ranch1_77146,-0.00610261,0.000628792
40070,N40070,2017,767,610,5.472493,23,Ranch5,_7596,Ranch5_7596,-0.00657175,-0.0334798
40071,N40071,2017,762,490,4.911229,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.000596544,0.0401967
40072,N40072,2017,867,410,4.63166,9,Ranch14,_7596,Ranch14_7596,-0.00406991,0.0410229
40073,N40073,2017,827,390,4.409493,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.00187646,-0.0177332
40074,N40074,2017,762,610,5.335366,15,Ranch2,_7596,Ranch2_7596,-0.00148187,-0.00757708
40075,N40075,2017,882,320,4.274492,1,Ranch1,_77146,Ranch1_77146,-0.0029315,0.065996
40076,N40076,2017,865,420,4.0789,1,Ranch1,_77146,Ranch1_77146,0.00331611,-0.0161425
40077,N40077,2017,881,310,7.397586,1,Ranch1,_77146,Ranch1_77146,-0.00340774,-0.037661
40078,N40078,2017,980,410,4.74859,1,Ranch1,_77146,Ranch1_77146,0.000829699,-0.0388312
40079,N40079,2017,896,420,4.572132,-999,-999,-999,-999,-0.00940975,-0.0122494
40080,N40080,2017,849,370,6.017812,1,Ranch1,_77146,Ranch1_77146,0.00107716,-0.0111241
40081,N40081,2017,792,430,5.993363,1,Ranch1,_77146,Ranch1_77146,0.000595603,0.0524894
40082,N40082,2017,714,390,5.340681,1,Ranch1,_77146,Ranch1_77146,0.0031325,0.0277365
40083,N40083,2017,931,410,4.45095,1,Ranch1,_77146,Ranch1_77146,-0.0072721,-0.0347391
40084,N40084,2017,793,410,3.901379,1,Ranch1,_77146,Ranch1_77146,-0.00379125,0.062198
40085,N40085,2017,759,510,5.041978,1,Ranch1,_77146,Ranch1_77146,-0.00974044,-0.0231932
40086,N40086,2017,743,520,-999,1,Ranch1,_77146,Ranch1_77146,-0.0142072,-0.0459893
40087,N40087,2017,823,-999,5.094065,-999,Ranch3,_77146,Ranch3_77146,-0.0059082,-0.0140169
40088,N40088,2017,805,510,4.465832,1,Ranch1,_77146,Ranch1_77146,-0.0106714,0.00459272
40089,N40089,2017,695,390,4.925048,1,Ranch1,_77146,Ranch1_77146,0.00931048,0.0299
40090,N40090,2017,846,380,4.494533,1,Ranch1,_77146,Ranch1_77146,-0.00400001,-0.0422659
40091,N40091,2017,811,280,4.000238,1,Ranch1,_77146,Ranch1_77146,0.00641764,0.0132328
40092,N40092,2017,862,510,4.598707,1,Ranch1,_77146,Ranch1_77146,-0.00524513,-0.0278796
40093,N40093,2017,995,480,3.896064,1,Ranch1,_77146,Ranch1_77146,-0.0114992,0.0557291
40094,N40094,2017,828,430,4.548746,1,Ranch1,_77146,Ranch1_77146,-0.00491459,0.0105962
40095,N40095,2017,884,510,4.327642,1,Ranch1,_77146,Ranch1_77146,-0.00330735,-0.0313452
40096,N40096,2017,866,490,4.396737,1,Ranch1,_77146,Ranch1_77146,0.00259358,-0.0130808
40097,N40097,2017,840,510,4.602959,1,Ranch1,_77146,Ranch1_77146,-0.00774953,-0.00603907
40098,N40098,2017,801,610,6.19427,1,Ranch1,_77146,Ranch1_77146,-0.00744711,-0.0499631
40099,N40099,2017,869,490,4.396737,1,Ranch1,_77146,Ranch1_77146,0.00131973,-0.0234404
40100,N40100,2017,877,510,4.35528,1,Ranch1,_77146,Ranch1_77146,-0.0019298,0.0706975
40101,N40101,2017,793,520,4.199019,1,Ranch1,_77146,Ranch1_77146,-0.0012778,-0.0130079
40102,N40102,-999,-999,-999,4.602959,-999,-999,-999,-999,-0.00353689,0.0199777
40103,N40103,2017,923,450,5.678715,-999,Ranch3,_77146,Ranch3_77146,0.00701324,0.0149339
40104,N40104,2017,852,420,4.808118,1,Ranch1,_77146,Ranch1_77146,-0.0119398,0.00182684
40105,N40105,2017,1020,740,4.595518,1,Ranch1,_77146,Ranch1_77146,-0.00483932,-0.0152187
40106,N40106,2017,760,410,4.443509,1,Ranch1,_77146,Ranch1_77146,-0.00879465,-0.0117493
40107,N40107,2017,869,620,4.550872,1,Ranch1,_77146,Ranch1_77146,0.0035715,-0.027803
40108,N40108,2017,860,420,4.696503,1,Ranch1,_77146,Ranch1_77146,0.00580851,0.0520304
40109,N40109,2017,764,410,5.041978,1,Ranch1,_77146,Ranch1_77146,-0.00590525,0.0495645
40110,N40110,2017,961,410,5.179105,1,Ranch1,_77146,Ranch1_77146,-0.0133775,-0.042256
40111,N40111,2017,784,410,3.997049,1,Ranch1,_77146,Ranch1_77146,-0.00648125,0.0815637
50001,N50001,2017,883,390,5.002647,33,STOFI-StThom,_7566,STOFI-StThom_7566,-0.0084726,0.0597975
50002,N50002,2017,826,-999,4.995206,13,Ranch2,_7566,Ranch2_7566,0.00796495,-0.0321989
50003,N50003,2017,735,-999,5.340681,-999,-999,_7566,0_7566,-999,-999
50004,N50004,2017,760,-999,5.223751,2,Ranch11,_7566,Ranch11_7566,0.0157325,-0.0731763
50005,N50005,2017,805,720,4.412682,13,Ranch2,_7566,Ranch2_7566,0.0087322,0.0345979
50006,N50006,2017,903,480,5.096191,33,STOFI-StThom,_7566,STOFI-StThom_7566,-0.00528056,-0.0205099
50007,N50007,2017,711,420,4.088467,33,STOFI-StThom,_7566,STOFI-StThom_7566,0.00312796,0.0386643
50008,N50008,2017,836,320,-999,2,Ranch11,_7566,Ranch11_7566,0.0119002,-0.0559787
50009,N50009,2017,752,670,4.420123,33,STOFI-StThom,_7566,STOFI-StThom_7566,0.0147243,-0.0116881
50010,N50010,2017,894,420,5.117451,22,Ranch5,_7566,Ranch5_7566,-0.0107529,0.00761184
50011,N50011,2017,780,410,4.579573,33,STOFI-StThom,_7566,STOFI-StThom_7566,-0.00869138,0.0346799
50012,N50012,2017,893,480,3.977915,8,Ranch14,_7566,Ranch14_7566,0.00938863,0.0120081
50013,N50013,2017,921,510,3.670708,8,Ranch14,_7566,Ranch14_7566,0.000724717,0.0382771
50014,N50014,2017,861,360,5.228003,22,Ranch5,_7566,Ranch5_7566,0.0125082,-0.0120371
50015,N50015,2017,709,580,7.324239,33,STOFI-StThom,_7566,STOFI-StThom_7566,-0.00516835,0.0462844
50016,N50016,2017,888,630,4.79111,22,Ranch5,_7566,Ranch5_7566,0.00517894,0.000485611
50017,N50017,2017,864,360,4.22772,2,Ranch11,_7566,Ranch11_7566,0.00767554,-0.0313632
50018,N50018,2017,805,360,5.84348,2,Ranch11,_7566,Ranch11_7566,0.00674948,-0.027846
50019,N50019,2017,766,440,3.713228,33,STOFI-StThom,_7566,STOFI-StThom_7566,-0.00661458,0.0136593
50020,N50020,2017,953,370,4.329768,22,Ranch5,_7566,Ranch5_7566,0.0108793,-0.0484594
50021,N50021,2017,853,420,4.356343,22,Ranch5,_7566,Ranch5_7566,0.00418513,-0.0308428
50022,N50022,2017,835,410,4.767724,2,Ranch11,_7566,Ranch11_7566,-0.000845112,-0.00207027
50023,N50023,2017,840,470,3.607991,13,Ranch2,_7566,Ranch2_7566,-0.00499174,-0.0252142
50024,N50024,2017,789,610,6.402618,33,STOFI-StThom,_7566,STOFI-StThom_7566,-0.00685698,0.0565452
50025,N50025,2017,728,410,4.570006,33,STOFI-StThom,_7566,STOFI-StThom_7566,-0.0101809,-0.0102502
50026,N50026,2017,842,410,4.175633,2,Ranch11,_7566,Ranch11_7566,0.0122604,-0.0603048
50027,N50027,2017,916,470,4.314886,2,Ranch11,_7566,Ranch11_7566,-0.00353654,-0.0062945
50028,N50028,2017,781,340,4.793236,22,Ranch5,_7566,Ranch5_7566,0.00307412,-0.00390414
50029,N50029,2017,854,610,5.867929,33,STOFI-StThom,_7566,STOFI-StThom_7566,-0.00484841,-0.0142715
50030,N50030,2017,880,420,4.035317,22,Ranch5,_7566,Ranch5_7566,-0.00259132,-0.00130787
50031,N50031,2017,912,410,4.22772,13,Ranch2,_7566,Ranch2_7566,0.0115004,-0.00696545
50032,N50032,2017,879,340,4.774102,33,STOFI-StThom,_7566,STOFI-StThom_7566,-0.00487578,-0.0207053
50033,N50033,2017,799,320,4.175633,2,Ranch11,_7566,Ranch11_7566,-0.0095062,-0.00253499
50034,N50034,2017,756,470,4.64229,2,Ranch11,_7566,Ranch11_7566,0.00915933,-0.0517837
50035,N50035,2017,779,460,4.743275,2,Ranch11,_7566,Ranch11_7566,0.0045011,-0.0112114
50036,N50036,2017,913,340,4.507289,2,Ranch11,_7566,Ranch11_7566,0.000216048,-0.0194297
50037,N50037,2017,888,470,5.128081,2,Ranch11,_7566,Ranch11_7566,-0.00887708,0.000299677
50038,N50038,2017,723,310,4.643353,4,Ranch11,_7606,Ranch11_7606,0.00798597,-0.0187372
50039,N50039,2017,818,420,5.627691,6,Ranch12,_7626,Ranch12_7626,0.000343581,-0.0162491
50040,N50040,2017,788,480,4.19583,17,Ranch2,_7626,Ranch2_7626,-0.00825434,0.0487645
50041,N50041,2017,752,210,4.764535,6,Ranch12,_7626,Ranch12_7626,0.00355963,-0.0191946
50042,N50042,2017,708,430,8.550941,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.00101235,0.0196122
50043,N50043,2017,752,310,4.902725,15,Ranch2,_7596,Ranch2_7596,0.00237308,0.00673432
50044,N50044,2017,804,360,5.727613,5,Ranch12,_7606,Ranch12_7606,-0.0114786,-0.0208489
50045,N50045,2017,773,610,4.893158,16,Ranch2,_7606,Ranch2_7606,0.0099601,-0.0117316
50046,N50046,2017,750,410,4.664613,17,Ranch2,_7626,Ranch2_7626,0.00628305,0.0354586
50047,N50047,2017,819,430,3.822717,4,Ranch11,_7606,Ranch11_7606,-0.00882174,0.012035
50048,N50048,2017,711,370,4.399926,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00832874,0.0242508
50049,N50049,2017,922,460,5.37576,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.00814562,0.00612546
50050,N50050,2017,792,460,4.427564,5,Ranch12,_7606,Ranch12_7606,-0.00761308,-0.0250166
50051,N50051,2017,821,410,6.0986,6,Ranch12,_7626,Ranch12_7626,0.00687007,-0.0223999
50052,N50052,2017,828,410,4.129924,17,Ranch2,_7626,Ranch2_7626,-0.00555411,-0.0147654
50053,N50053,2017,848,390,4.113979,17,Ranch2,_7626,Ranch2_7626,0.0099803,0.0333477
50054,N50054,2017,730,390,5.452296,15,Ranch2,_7596,Ranch2_7596,0.00223842,-0.000580084
50055,N50055,2017,605,380,4.955875,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00835116,0.0473257
50056,N50056,2017,667,430,-999,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.00296852,-0.00669929
50057,N50057,2017,781,510,3.929017,6,Ranch12,_7626,Ranch12_7626,-0.00482815,-0.0181826
50058,N50058,2017,639,510,5.47143,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.014921,0.000558277
50059,N50059,2017,670,390,5.445918,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.00623673,-0.0465108
50060,N50060,2017,799,-999,3.936458,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.00367435,0.0115164
50061,N50061,2017,747,410,5.474619,17,Ranch2,_7626,Ranch2_7626,-0.00616448,0.0536889
50062,N50062,2017,697,360,4.698629,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.00127417,-0.0123216
50063,N50063,2017,777,770,4.420123,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00951134,0.0161838
50064,N50064,2017,828,420,4.441383,17,Ranch2,_7626,Ranch2_7626,-0.00486896,-0.0285127
50065,N50065,2017,811,530,4.819811,15,Ranch2,_7596,Ranch2_7596,-0.00127578,-0.00988189
50066,N50066,2017,812,420,5.028159,6,Ranch12,_7626,Ranch12_7626,-0.00825822,-0.0199355
50067,N50067,2017,795,370,4.554061,17,Ranch2,_7626,Ranch2_7626,-0.0029726,-0.032201
50068,N50068,2017,819,410,5.157845,24,Ranch5,_7606,Ranch5_7606,-0.00227312,-0.0303887
50069,N50069,2017,701,430,4.744338,34,STOFI-StThom,_7596,STOFI-StThom_7596,0.0167004,-0.0359263
50070,N50070,2017,808,380,4.382918,15,Ranch2,_7596,Ranch2_7596,-0.00332183,-0.00165529
50071,N50071,2017,836,620,4.615715,15,Ranch2,_7596,Ranch2_7596,-0.00425158,0.000379109
50072,N50072,2017,797,420,6.657738,-999,STOFI-StThom,_7626,STOFI-StThom_7626,-0.00478281,0.0325184
50073,N50073,2017,762,390,4.044884,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.000483296,0.0390931
50074,N50074,2017,819,430,5.702101,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.0112519,0.025278
50075,N50075,2017,733,420,4.031065,34,STOFI-StThom,_7596,STOFI-StThom_7596,-0.00945244,0.0561153
50076,N50076,2017,746,470,4.474336,16,Ranch2,_7606,Ranch2_7606,-0.0063577,0.000641989
50077,N50077,2017,813,410,4.171381,28,STOFI-Bright,_7186,STOFI-Bright_7186,0.00968849,-0.0116556
50078,N50078,2017,923,420,5.111073,28,STOFI-Bright,_7186,STOFI-Bright_7186,0.000583457,0.0385944
50079,N50079,2017,1028,380,-999,19,Ranch3,_7186,Ranch3_7186,-0.000284612,-0.0537781
50080,N50080,2017,1009,450,6.267617,28,STOFI-Bright,_7186,STOFI-Bright_7186,0.000292462,-0.0237435
50081,N50081,2017,951,350,6.492973,19,Ranch3,_7186,Ranch3_7186,-0.00848886,-0.046627
50082,N50082,2017,770,410,4.407367,19,Ranch3,_7186,Ranch3_7186,0.0010645,0.027097
50083,N50083,2017,832,380,4.910166,28,STOFI-Bright,_7186,STOFI-Bright_7186,0.00385117,0.0311004
50084,N50084,2017,836,440,3.924765,-999,Ranch2,_7186,Ranch2_7186,-0.0049443,0.00374772
50085,N50085,2017,912,420,4.808118,19,Ranch3,_7186,Ranch3_7186,-0.00125964,-0.0216579
50086,N50086,2017,993,390,3.854607,19,Ranch3,_7186,Ranch3_7186,-0.0120926,0.00517433
50087,N50087,2017,951,570,5.675526,-999,Ranch2,_7186,Ranch2_7186,-0.00836346,0.0093712
50088,N50088,2017,969,290,6.306948,19,Ranch3,_7186,Ranch3_7186,-0.0081912,-0.0303124
50089,N50089,2017,948,380,5.007962,19,Ranch3,_7186,Ranch3_7186,0.00165249,0.0403637
50090,N50090,2017,917,340,4.864457,19,Ranch3,_7186,Ranch3_7186,-0.00180695,0.0208446
50091,N50091,2017,868,420,4.592329,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00140177,0.0105921
50092,N50092,2017,834,680,4.008742,28,STOFI-Bright,_7186,STOFI-Bright_7186,0.00767537,0.0292118
50093,N50093,2017,845,610,5.647888,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00943227,0.0575521
50094,N50094,2017,829,410,5.681904,19,Ranch3,_7186,Ranch3_7186,-0.00133905,-0.0422664
50095,N50095,2017,955,440,4.348902,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00748745,0.0121803
50096,N50096,2017,786,510,5.825409,-999,Ranch6,_7186,Ranch6_7186,-0.0044903,0.00900384
50097,N50097,2017,910,520,4.693314,19,Ranch3,_7186,Ranch3_7186,-0.00560926,-0.0306599
50098,N50098,2017,850,420,6.170884,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.0122783,0.00971711
50099,N50099,2017,927,410,5.08875,19,Ranch3,_7186,Ranch3_7186,-9.36047E-05,0.00808552
50100,N50100,2017,850,420,5.587297,19,Ranch3,_7186,Ranch3_7186,-0.004286,-0.0261554
50101,N50101,2017,880,340,5.103632,19,Ranch3,_7186,Ranch3_7186,0.00719874,0.0119303
50102,N50102,2017,859,420,4.122483,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00329615,0.0127678
50103,N50103,2017,753,410,4.460517,-999,Ranch6,_7186,Ranch6_7186,-0.00998552,0.0168115
50104,N50104,2017,809,360,5.849858,19,Ranch3,_7186,Ranch3_7186,-0.00556677,-0.0182683
50105,N50105,2017,803,420,4.349965,19,Ranch3,_7186,Ranch3_7186,-0.00191716,-0.0271039
50106,N50106,2017,914,410,8.233104,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00153195,-0.015006
50107,N50107,2017,794,420,3.831221,19,Ranch3,_7186,Ranch3_7186,-0.00435739,-0.0638781
50108,N50108,2017,866,-999,4.422249,19,Ranch3,_7186,Ranch3_7186,-0.00296,-0.00324911
50109,N50109,2017,877,-999,5.002647,28,STOFI-Bright,_7186,STOFI-Bright_7186,-0.00610843,0.0279122
50110,N50110,2017,923,-999,4.862331,19,Ranch3,_7186,Ranch3_7186,-0.00389737,-0.0407234
60001,N60001,2017,848,410,4.343587,17,Ranch2,_7626,Ranch2_7626,-0.00273378,-0.00723013
60002,N60002,2017,881,460,5.523517,16,Ranch2,_7606,Ranch2_7606,-0.00228841,-0.00911952
60003,N60003,2017,741,470,4.176696,17,Ranch2,_7626,Ranch2_7626,-0.00607548,0.00132541
60004,N60004,2017,796,440,5.687219,16,Ranch2,_7606,Ranch2_7606,-0.00634532,-0.0121863
60005,N60005,2017,755,510,4.13205,17,Ranch2,_7626,Ranch2_7626,-0.00328636,-0.00577019
60006,N60006,2017,883,350,5.83285,16,Ranch2,_7606,Ranch2_7606,0.0288676,0.0223778
60007,N60007,2017,719,410,6.902228,24,Ranch5,_7606,Ranch5_7606,0.00147313,-0.0263813
60008,N60008,2017,800,520,4.064018,17,Ranch2,_7626,Ranch2_7626,-0.0019078,0.0497217
60009,N60009,2017,819,390,7.762195,16,Ranch2,_7606,Ranch2_7606,-0.000995475,-0.0221865
60010,N60010,2017,696,320,4.816622,17,Ranch2,_7626,Ranch2_7626,-0.00127197,-0.00968691
60011,N60011,2017,829,550,4.107601,16,Ranch2,_7606,Ranch2_7606,-0.00607384,-0.0391748
60012,N60012,2017,768,420,4.614652,4,Ranch11,_7606,Ranch11_7606,0.00761979,-0.0117997
60013,N60013,2017,907,460,4.550872,16,Ranch2,_7606,Ranch2_7606,-0.0119039,-0.0187112
60014,N60014,2017,808,420,6.099663,17,Ranch2,_7626,Ranch2_7626,-0.0047951,-0.00534304
60015,N60015,2017,802,590,4.15331,17,Ranch2,_7626,Ranch2_7626,-0.00513068,0.0207475
60016,N60016,2017,857,510,-999,17,Ranch2,_7626,Ranch2_7626,-0.00778893,0.0163617
60017,N60017,2017,757,390,6.896913,17,Ranch2,_7626,Ranch2_7626,0.000719479,-0.00957729
60018,N60018,2017,851,410,5.277964,5,Ranch12,_7606,Ranch12_7606,-0.00504796,-0.000759679
60019,N60019,2017,915,420,4.412682,5,Ranch12,_7606,Ranch12_7606,-0.00425621,-0.037358
60020,N60020,2017,815,420,5.101506,5,Ranch12,_7606,Ranch12_7606,0.00385704,-0.0231807
60021,N60021,2017,685,630,5.812653,6,Ranch12,_7626,Ranch12_7626,-0.00132014,-0.0395017
60022,N60022,2017,753,390,3.91945,17,Ranch2,_7626,Ranch2_7626,0.0045671,-0.0362226
60023,N60023,2017,811,440,4.363784,17,Ranch2,_7626,Ranch2_7626,-0.0119252,-0.0214727
60024,N60024,2017,888,450,4.511541,16,Ranch2,_7606,Ranch2_7606,-0.00482542,-0.00198596
60025,N60025,2017,767,420,6.18364,6,Ranch12,_7626,Ranch12_7626,-0.00104413,-0.0271567
60026,N60026,2017,816,430,6.737463,-999,STOFI-StThom,_7606,STOFI-StThom_7606,-0.00498714,-0.000042721
60027,N60027,2017,753,410,3.612243,17,Ranch2,_7626,Ranch2_7626,-0.00668744,-0.0410109
60028,N60028,2017,897,680,3.999175,17,Ranch2,_7626,Ranch2_7626,-0.0117024,-0.0393344
60029,N60029,2017,827,380,5.81159,17,Ranch2,_7626,Ranch2_7626,-0.00823135,-0.00888587
60030,N60030,2017,901,420,4.409493,24,Ranch5,_7606,Ranch5_7606,-0.0023936,0.0568747
