AnimalID,UFID_Corrected,YEAR,hcw,Marbling,WBSF,CG,Ranch,LOT,RanchLOT,PC1,PC2
60031,N60031,2017,787,420,3.965159,16,Ranch2,_7606,Ranch2_7606,-0.00557415,-0.022868
60032,N60032,2017,829,410,6.581202,6,Ranch12,_7626,Ranch12_7626,-0.00543116,-0.0400888
60033,N60033,2017,808,470,4.371225,17,Ranch2,_7626,Ranch2_7626,-0.0125089,-2.48707E-05
60034,N60034,2017,816,460,4.301067,4,Ranch11,_7606,Ranch11_7606,0.0127308,0.0106404
60035,N60035,2017,737,460,5.69466,5,Ranch12,_7606,Ranch12_7606,0.000759735,-0.0219531
60036,N60036,2017,878,380,4.200082,17,Ranch2,_7626,Ranch2_7626,-0.0138264,-0.0391614
60037,N60037,2017,778,360,5.361941,6,Ranch12,_7626,Ranch12_7626,-0.00114815,-0.0206403
60038,N60038,2017,737,390,5.826472,7,Ranch13,_7096,Ranch13_7096,0.004946,-0.00817768
60039,N60039,2017,696,470,4.817685,7,Ranch13,_7096,Ranch13_7096,-0.00661642,-0.0356544
60040,N60040,2017,888,430,4.01512,7,Ranch13,_7096,Ranch13_7096,0.0031927,0.00513436
60041,N60041,2017,967,430,4.653983,7,Ranch13,_7096,Ranch13_7096,-0.00565231,-0.0239793
60042,N60042,2017,726,530,5.651077,7,Ranch13,_7096,Ranch13_7096,-0.00274651,-0.00383047
60043,N60043,2017,841,420,5.537336,7,Ranch13,_7096,Ranch13_7096,0.00658023,-0.0224798
60044,N60044,2017,793,360,4.436068,7,Ranch13,_7096,Ranch13_7096,0.00528094,-0.00596691
60045,N60045,2017,725,440,6.952189,7,Ranch13,_7096,Ranch13_7096,-0.00501509,-0.0521744
60046,N60046,2017,828,430,4.421186,7,Ranch13,_7096,Ranch13_7096,0.00251858,-0.0348061
60047,N60047,2017,804,510,4.879339,7,Ranch13,_7096,Ranch13_7096,0.00500357,-0.00494134
60048,N60048,2017,860,390,5.455485,7,Ranch13,_7096,Ranch13_7096,-0.00771115,0.00185538
60049,N60049,2017,731,340,4.354217,7,Ranch13,_7096,Ranch13_7096,0.000636532,-0.0124767
60050,N60050,2017,834,340,6.983016,7,Ranch13,_7096,Ranch13_7096,-0.00999189,-0.0328885
60051,N60051,2017,749,370,5.735054,7,Ranch13,_7096,Ranch13_7096,0.00321921,-0.00898125
60052,N60052,2017,818,350,4.699692,7,Ranch13,_7096,Ranch13_7096,-0.00642477,-0.0183762
60053,N60053,2017,861,390,5.356626,7,Ranch13,_7096,Ranch13_7096,0.00678817,-0.0227537
60054,N60054,2017,786,510,4.750716,24,Ranch5,_7606,Ranch5_7606,-0.00364916,-0.00879788
60055,N60055,2017,845,420,4.171381,7,Ranch13,_7096,Ranch13_7096,-0.00777095,-0.0384915
60056,N60056,2017,893,430,4.644416,7,Ranch13,_7096,Ranch13_7096,0.00156803,0.00424367
60057,N60057,2017,917,430,4.627408,7,Ranch13,_7096,Ranch13_7096,-0.00544306,-0.0187426
60058,N60058,2017,891,410,5.007962,7,Ranch13,_7096,Ranch13_7096,0.00430241,-0.0408858
60059,N60059,2017,915,370,5.132333,7,Ranch13,_7096,Ranch13_7096,-0.00672793,-0.03432
60060,N60060,2017,831,470,5.98167,7,Ranch13,_7096,Ranch13_7096,-0.006098,-0.0280208
60061,N60061,2017,979,420,3.69622,7,Ranch13,_7096,Ranch13_7096,0.00655482,0.00751801
60062,N60062,2017,900,390,4.920796,7,Ranch13,_7096,Ranch13_7096,-0.006078,-0.031355
60063,N60063,2017,771,410,6.702384,7,Ranch13,_7096,Ranch13_7096,0.00319288,-0.0262491
60064,N60064,2017,816,410,4.909103,7,Ranch13,_7096,Ranch13_7096,-0.00840027,-0.0230043
60065,N60065,2017,744,370,4.59977,7,Ranch13,_7096,Ranch13_7096,-0.00856826,-0.0236142
60066,N60066,2017,743,430,4.677369,7,Ranch13,_7096,Ranch13_7096,-0.00696907,-0.0458713
60067,N60067,2017,760,410,5.263082,7,Ranch13,_7096,Ranch13_7096,-0.000650138,0.00871699
60068,N60068,2017,924,420,3.438974,7,Ranch13,_7096,Ranch13_7096,0.00292323,-0.00456141
60069,N60069,2017,782,370,5.22694,7,Ranch13,_7096,Ranch13_7096,0.00189823,-0.00540696
60070,N60070,2017,887,380,5.55647,7,Ranch13,_7096,Ranch13_7096,0.00115919,-0.0392395
60071,N60071,2017,902,360,5.730802,7,Ranch13,_7096,Ranch13_7096,-0.00126555,-0.0176132
60072,N60072,2017,877,320,4.113979,7,Ranch13,_7096,Ranch13_7096,0.00978564,-0.0178789
60073,N60073,2017,893,430,4.798551,7,Ranch13,_7096,Ranch13_7096,-0.00641428,-0.028192
60074,N60074,2017,726,390,4.306382,7,Ranch13,_7096,Ranch13_7096,0.000665902,-0.0232844
60075,N60075,2017,901,420,3.938584,7,Ranch13,_7096,Ranch13_7096,-0.0126164,-0.0138495
60076,N60076,2017,784,410,5.18442,7,Ranch13,_7096,Ranch13_7096,-0.00504898,-0.0334021
60077,N60077,2017,872,420,5.51395,7,Ranch13,_7096,Ranch13_7096,-0.00400574,-0.0387792
60078,N60078,2017,838,390,5.539462,7,Ranch13,_7096,Ranch13_7096,-0.00325058,-0.0247066
60079,N60079,2017,850,360,4.438194,7,Ranch13,_7096,Ranch13_7096,-0.000712335,-0.00759596
60080,N60080,2017,829,330,6.361161,7,Ranch13,_7096,Ranch13_7096,-0.00416515,-0.0353594
60081,N60081,2017,773,810,5.735054,7,Ranch13,_7096,Ranch13_7096,-0.00320478,-0.0445708
60082,N60082,2017,762,510,5.468241,7,Ranch13,_7096,Ranch13_7096,-0.0050172,-0.0438967
60083,N60083,2017,863,420,6.922425,7,Ranch13,_7096,Ranch13_7096,0.00055911,-0.0385729
60084,N60084,2017,758,440,6.023127,7,Ranch13,_7096,Ranch13_7096,-0.00199881,0.0076327
60085,N60085,2017,922,460,5.318358,7,Ranch13,_7096,Ranch13_7096,-0.00408784,-0.0341025
60086,N60086,2017,793,370,4.295752,7,Ranch13,_7096,Ranch13_7096,-0.000819476,-0.0212121
60087,N60087,2017,730,440,5.87537,7,Ranch13,_7096,Ranch13_7096,0.00393324,-0.0609825
60088,N60088,2017,947,340,5.398083,7,Ranch13,_7096,Ranch13_7096,0.00296948,0.0013968
60089,N60089,2017,862,450,5.268397,7,Ranch13,_7096,Ranch13_7096,0.00276135,0.00319451
60090,N60090,2017,792,530,4.803866,7,Ranch13,_7096,Ranch13_7096,0.00915311,0.00393682
60091,N60091,2017,739,440,5.389579,7,Ranch13,_7096,Ranch13_7096,0.0031823,0.00336002
60092,N60092,2017,-999,470,6.744904,7,Ranch13,_7096,Ranch13_7096,-0.0110103,-0.0245334
60093,N60093,2017,876,410,4.537053,7,Ranch13,_7096,Ranch13_7096,-0.00980639,-0.0316771
60094,N60094,2017,799,430,5.777574,7,Ranch13,_7096,Ranch13_7096,-0.00317363,-0.0463578
60095,N60095,2017,829,390,7.977984,7,Ranch13,_7096,Ranch13_7096,0.00210716,-0.0146236
60096,N60096,2017,846,420,5.41828,7,Ranch13,_7096,Ranch13_7096,-0.00216536,-0.0240073
60097,N60097,2017,790,410,5.644699,7,Ranch13,_7096,Ranch13_7096,-0.00192855,-0.0272059
60098,N60098,2017,854,420,5.848795,7,Ranch13,_7096,Ranch13_7096,-0.00137129,0.00146505
60099,N60099,2017,882,410,4.882528,7,Ranch13,_7096,Ranch13_7096,0.0059864,-0.020567
60100,N60100,2017,822,410,5.600053,7,Ranch13,_7096,Ranch13_7096,-0.0076694,-0.0210227
60101,N60101,2017,745,390,6.719392,7,Ranch13,_7096,Ranch13_7096,0.00197458,-0.0209132
60102,N60102,2017,820,410,4.220279,7,Ranch13,_7096,Ranch13_7096,0.00415982,-0.0151759
60103,N60103,2017,833,530,4.952686,7,Ranch13,_7096,Ranch13_7096,-0.00528247,-0.0516241
60104,N60104,2017,690,390,4.552998,7,Ranch13,_7096,Ranch13_7096,0.00513306,-0.0174231
60105,N60105,2017,855,410,5.192924,7,Ranch13,_7096,Ranch13_7096,-0.000720013,-0.0313881
60106,N60106,2017,727,410,8.402121,7,Ranch13,_7096,Ranch13_7096,-0.00187948,0.0116792
60107,N60107,2017,968,410,8.089599,7,Ranch13,_7096,Ranch13_7096,-4.00199E-05,-0.0089213
60108,N60108,2017,822,560,5.026033,7,Ranch13,_7096,Ranch13_7096,0.00326351,0.01184
60109,N60109,2017,830,410,6.136868,7,Ranch13,_7096,Ranch13_7096,-0.00554088,-0.0275111
60110,N60110,2017,882,510,5.241822,7,Ranch13,_7096,Ranch13_7096,-0.000324134,-0.00699789
60111,N60111,2017,1048,410,4.783669,7,Ranch13,_7096,Ranch13_7096,0.00272647,0.00137619
60112,N60112,2017,776,420,5.048356,7,Ranch13,_7096,Ranch13_7096,-0.00767128,-0.0316068
60113,N60113,2017,721,420,6.666242,7,Ranch13,_7096,Ranch13_7096,-0.0128529,-0.0407382
60114,N60114,2017,819,420,6.225097,7,Ranch13,_7096,Ranch13_7096,-0.00540736,-4.01389E-05
70001,N70001,2017,935,470,6.351594,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0116245,0.0362141
70002,N70002,2017,739,410,4.583825,-999,Ranch6,_7206FF33,Ranch6_7206FF33,-0.00328275,0.0020824
70003,N70003,2017,776,440,5.121703,-999,-999,_7206FF33,0_7206FF33,-999,-999
70004,N70004,2017,884,510,5.958284,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00733833,0.0485907
70005,N70005,2017,861,410,4.042758,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00478636,0.033933
70006,N70006,2017,903,530,4.788984,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00948545,0.0543859
70007,N70007,2017,906,430,-999,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0123351,0.0680163
70008,N70008,2017,837,390,4.67418,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.000190878,0.0514318
70009,N70009,2017,938,520,5.259893,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00988082,0.0433672
70010,N70010,2017,854,470,5.119577,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00834608,0.0199694
70011,N70011,2017,768,370,5.018592,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00694852,0.0321912
70012,N70012,2017,901,510,4.286185,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00624787,0.0283739
70013,N70013,2017,807,360,4.137365,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0112691,0.0579113
70014,N70014,2017,811,480,5.020718,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00279665,0.0348652
70015,N70015,2017,921,470,6.080529,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.0166167,0.0454986
70016,N70016,2017,737,390,5.352374,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0111893,0.0305121
70017,N70017,2017,803,420,5.349185,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00153593,0.00645398
70018,N70018,2017,809,420,4.498785,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00295236,0.0242886
70019,N70019,2017,775,410,6.280373,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.00233565,0.00636197
70020,N70020,2017,799,410,4.081026,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0140948,-0.00280561
70021,N70021,2017,846,510,4.771976,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0113095,0.0727058
70022,N70022,2017,881,410,4.324453,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00798762,0.0348891
70023,N70023,2017,849,410,5.139774,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00784336,0.0103508
70024,N70024,2017,917,550,5.217373,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0102919,0.0357086
70025,N70025,2017,922,430,4.315949,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.00219085,-0.0398971
70026,N70026,2017,815,420,4.763472,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00895822,0.0199438
70027,N70027,2017,-999,560,4.179885,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00288364,0.0463329
70028,N70028,2017,812,390,5.355563,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00109441,0.0377313
70029,N70029,2017,966,420,3.980041,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00283222,0.0270521
70030,N70030,2017,820,490,5.558596,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00761995,-0.0284582
70031,N70031,2017,830,440,4.159688,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0114466,0.0596778
70032,N70032,2017,757,490,4.904851,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00408831,0.041279
70033,N70033,2017,716,370,4.534927,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00149948,-0.0221969
70034,N70034,2017,838,610,4.7167,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0107657,0.0566301
70035,N70035,2017,729,420,5.693597,-999,Ranch6,_7206FF33,Ranch6_7206FF33,0.000444904,0.0160867
70036,N70036,2017,951,420,6.899039,-999,STOFI-Miccos,_7166F5,STOFI-Miccos_7166F5,0.0184074,-0.0372826
70037,N70037,2017,862,440,4.717763,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00499288,-0.0254794
70038,N70038,2017,878,420,4.389296,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00303799,0.0414438
70039,N70039,2017,936,380,5.744621,-999,STOFI-Miccos,_7166F5,STOFI-Miccos_7166F5,0.0093612,-0.0234181
70040,N70040,2017,905,370,5.189735,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.010735,0.00463106
70041,N70041,2017,764,390,9.297167,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00841664,-0.0381476
70042,N70042,2017,902,410,6.892661,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.00394307,-0.00795124
70043,N70043,2017,880,370,7.836605,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.000163634,0.0279731
70044,N70044,2017,910,490,5.518202,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0092751,0.0256676
70045,N70045,2017,784,380,6.873527,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0109332,0.023049
70046,N70046,2017,738,410,5.134459,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.000381194,0.020357
70047,N70047,2017,774,410,7.221128,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.00215563,0.0289035
70048,N70048,2017,836,440,5.881748,-999,STOFI-Miccos,_7206FF33,STOFI-Miccos_7206FF33,0.431656,-0.000302832
70049,N70049,2017,768,520,4.415871,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00928573,0.0476575
70050,N70050,2017,778,390,4.828315,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00897129,0.0601623
70051,N70051,2017,842,490,4.194767,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.00109544,0.0306625
70052,N70052,2017,817,390,5.766944,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00357516,0.00462549
70053,N70053,2017,891,410,5.444855,-999,Ranch6,_7206FF33,Ranch6_7206FF33,-0.00764679,0.0815155
70054,N70054,2017,751,430,5.819031,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0066605,0.0152852
70055,N70055,2017,873,380,5.868992,-999,-999,_7206FF33,0_7206FF33,-999,-999
70056,N70056,2017,800,420,4.362721,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.00117714,0.0440981
70057,N70057,2017,775,430,4.777291,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.00785608,0.022303
70058,N70058,2017,902,420,4.915481,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00343162,-0.0254205
70059,N70059,2017,756,430,4.455202,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0102446,0.0333503
70060,N70060,2017,812,460,4.756031,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0132454,-0.00970397
70061,N70061,2017,917,720,4.996269,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00353174,0.0251319
70062,N70062,2017,805,390,6.033757,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.00519232,0.00403242
70063,N70063,2017,798,380,5.350248,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00620702,0.0113875
70064,N70064,2017,780,360,6.298444,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00185541,-0.0274256
70065,N70065,2017,894,520,4.19583,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00021614,-0.0256478
70066,N70066,2017,980,480,4.488155,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.01207,0.0445671
70067,N70067,2017,792,470,4.343587,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00176237,0.0344926
70068,N70068,2017,748,370,4.417997,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0014098,0.00592223
70069,N70069,2017,876,490,6.743841,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0117144,0.026099
70070,N70070,2017,773,420,5.64151,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.000631161,0.00518773
70071,N70071,2017,-999,380,4.293626,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.00256385,0.0298074
70072,N70072,2017,833,460,5.794582,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00265609,0.017944
70073,N70073,2017,754,410,5.762692,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00937235,0.037938
70074,N70074,2017,843,410,5.219499,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.000981596,-0.00560606
80001,N80001,2017,684,330,6.016749,-999,STOFI-Miccos,_7166F5,STOFI-Miccos_7166F5,0.0297039,-0.0666558
80002,N80002,2017,821,470,4.830441,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.000753818,0.0500394
80003,N80003,2017,774,360,5.795645,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.0118873,-0.0610982
80004,N80004,2017,743,490,4.823,-999,STOFI-Miccos,_7166F5,STOFI-Miccos_7166F5,0.00884983,0.0105059
80005,N80005,2017,825,410,3.485746,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.0165242,-0.0363193
80006,N80006,2017,810,390,3.858859,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00343497,0.0170062
80007,N80007,2017,736,510,5.26946,-999,STOFI-Miccos,_7007F5,STOFI-Miccos_7007F5,0.00710546,0.0208146
80008,N80008,2017,873,390,4.177759,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00476882,-0.0117346
80009,N80009,2017,880,530,5.168475,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.000620168,0.00845833
80010,N80010,2017,851,410,4.635912,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.0108643,0.0281318
80011,N80011,2017,887,380,4.082089,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.00291011,-0.0108172
80012,N80012,2017,827,390,4.885717,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00373059,0.00647929
80013,N80013,2017,737,430,5.108947,-999,STOFI-Miccos,_7166F5,STOFI-Miccos_7166F5,0.0084111,-0.0223153
80014,N80014,2017,855,470,4.06827,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00721909,0.000850365
80015,N80015,2017,904,490,4.324453,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.0065617,-0.0232799
80016,N80016,2017,858,610,4.473273,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00568761,0.037275
80017,N80017,2017,912,490,5.023907,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.0180624,-0.00956427
80018,N80018,2017,1114,420,5.826472,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.000856932,-0.0282899
80019,N80019,2017,1075,520,5.942339,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00833687,-0.0289334
80020,N80020,2017,910,420,6.099663,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.008962,0.0524295
80021,N80021,2017,832,390,4.749653,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.0036926,-0.0146308
80022,N80022,2017,832,490,6.34309,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00546402,0.000797794
80023,N80023,2017,912,410,5.140837,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.650402,0.0342526
80024,N80024,2017,890,390,4.433942,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.00841715,0.00527416
80025,N80025,2017,897,410,7.109513,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.00574407,0.0336545
80026,N80026,2017,772,510,6.369665,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.0101248,0.0410652
80027,N80027,2017,872,420,5.130207,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00464251,-0.0282412
80028,N80028,2017,872,420,4.837882,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.000304895,0.0167972
80029,N80029,2017,716,430,5.991237,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00177325,0.0200398
80030,N80030,2017,770,460,5.3545,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0061792,0.0232087
80031,N80031,2017,737,470,5.611746,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.000972619,0.0173549
80032,N80032,2017,845,380,5.284342,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00818428,-0.0256211
80033,N80033,2017,832,390,5.022844,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.00349674,-0.00587927
80034,N80034,2017,-999,480,4.984576,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00380749,0.0246839
80035,N80035,2017,742,410,4.235161,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.00657969,0.0103067
80036,N80036,2017,783,520,5.816905,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0128291,0.0475763
80037,N80037,2017,931,520,4.720952,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00572082,-0.0149249
80038,N80038,2017,872,510,4.501974,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00696747,-0.00325827
80039,N80039,2017,920,810,4.183074,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0116572,-0.0180268
80040,N80040,2017,886,510,6.216593,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00470913,0.0317605
80041,N80041,2017,786,470,4.80174,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0109323,0.02189
80042,N80042,2017,783,610,4.005553,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00414169,0.000899862
80043,N80043,2017,790,390,4.883591,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00165432,0.0223832
