AnimalID,UFID_Corrected,YEAR,hcw,Marbling,WBSF,CG,Ranch,LOT,RanchLOT,PC1,PC2
80044,N80044,2017,895,510,4.869772,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.0190391,0.00987045
80045,N80045,2017,910,520,4.489218,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00581383,0.0143377
80046,N80046,2017,817,660,5.84348,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00888122,0.032417
80047,N80047,2017,711,430,4.735834,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.0109134,0.00411495
80048,N80048,2017,854,430,4.479651,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.00291312,0.0377125
80049,N80049,2017,940,370,5.976355,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00784488,0.00474098
80050,N80050,2017,755,580,3.967285,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00244167,0.0304478
80051,N80051,2017,786,540,4.507289,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0121772,0.0308266
80052,N80052,2017,774,420,5.203554,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00161307,0.0166078
80053,N80053,2017,661,430,5.561785,-999,Ranch6,_7206FF33,Ranch6_7206FF33,0.0128654,-0.0220121
80054,N80054,2017,824,420,4.88678,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00419419,0.0214036
80055,N80055,2017,1083,550,4.530675,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.0152576,-0.041447
80056,N80056,2017,763,430,5.91789,-999,STOFI-Miccos,_7007F5,STOFI-Miccos_7007F5,0.0133962,-0.0459947
80057,N80057,2017,767,420,4.575321,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00524325,0.039893
80058,N80058,2017,752,460,6.883094,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.000472975,0.0375696
80059,N80059,2017,772,380,5.437414,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0085391,-0.0164665
80060,N80060,2017,818,420,4.022561,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00635502,0.0426233
80061,N80061,2017,753,410,5.909386,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.00427674,0.0336044
80062,N80062,2017,810,440,4.31276,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00158879,0.0271906
80063,N80063,2017,709,520,4.317012,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0151528,0.0328842
80064,N80064,2017,873,520,4.188389,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0100649,0.0550388
80065,N80065,2017,770,420,4.95056,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00745112,0.00821885
80066,N80066,2017,865,490,4.91867,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0080299,0.0351487
80067,N80067,2017,874,520,4.235161,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.0108259,0.0300723
80068,N80068,2017,921,550,5.989111,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00879436,-0.000291437
80069,N80069,2017,739,570,4.278744,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00164144,0.0374174
80070,N80070,2017,840,430,4.364847,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00932236,0.00117146
80071,N80071,2017,901,420,5.554344,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00849385,-0.00525373
80072,N80072,2017,911,530,4.543431,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,0.00335704,0.0278113
80073,N80073,2017,680,420,7.830227,-999,STOFI-Miccos,_7007F5,STOFI-Miccos_7007F5,0.0111605,-0.0316251
80074,N80074,2017,812,410,4.47221,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33,0.000785149,0.0289757
80075,N80075,2017,896,430,3.549526,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33,-0.00856542,0.0415779
80076,N80076,2017,861,450,4.077837,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33,0.00428336,-0.0253983
80077,N80077,2017,789,430,4.309571,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33,-0.00663058,0.0377239
80078,N80078,2017,869,390,6.410059,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00082011,-0.000973228
80079,N80079,2017,956,480,4.878276,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.000126183,0.00473225
80080,N80080,2017,867,540,4.237287,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33,0.0104913,0.0238234
80081,N80081,2017,709,470,5.043041,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.0130312,0.0462486
80082,N80082,2017,867,390,5.16316,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33,-0.00305542,0.00958374
80083,N80083,2017,762,390,4.860205,-999,Ranch6,_7206F33,Ranch6_7206F33,-0.000594351,0.0296314
80084,N80084,2017,775,510,5.493753,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00824854,0.0467446
80085,N80085,2017,806,430,5.994426,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33,-0.0100471,0.0461994
80086,N80086,2017,748,410,4.445635,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33,0.000585115,-0.0364293
80087,N80087,2017,861,380,4.193704,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33,-0.00286064,0.0182573
80088,N80088,2017,764,520,4.708196,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33,-0.0040778,0.0316054
80089,N80089,2017,733,430,7.787707,-999,STOFI-Miccos,_7007F5,STOFI-Miccos_7007F5,0.0113968,-0.00125521
80090,N80090,2017,910,460,4.87615,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00364678,0.0182957
80091,N80091,2017,813,450,4.90804,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33,-0.00813265,0.0585502
80092,N80092,2017,810,430,3.995986,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33,-0.011314,-0.00266078
80093,N80093,2017,934,420,4.538116,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.0152791,0.0327253
80094,N80094,2017,832,390,4.156499,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00418896,0.0222952
80095,N80095,2017,849,460,5.411902,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.000552627,0.0217387
80096,N80096,2017,748,390,6.153876,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33,-0.00397414,0.0372477
80097,N80097,2017,834,420,4.825126,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33,-0.00606433,0.016656
80098,N80098,2017,892,470,4.33402,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.0129975,-0.0293508
80099,N80099,2017,825,410,5.623439,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00120157,-0.00766591
80100,N80100,2017,823,520,4.528549,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00805387,0.0397211
80101,N80101,2017,903,470,5.748873,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33,-0.00243796,0.0233458
80102,N80102,2017,828,490,4.700755,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.000517568,-0.0312832
80103,N80103,2017,780,370,4.641227,-999,Ranch6,_7206F33,Ranch6_7206F33,-0.00657775,-0.0333058
80104,N80104,2017,938,530,5.070679,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00662328,0.051031
80105,N80105,2017,900,510,4.465832,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.0051292,-0.0234456
80106,N80106,2017,875,420,4.554061,29,STOFI-Bright,_7206F33,STOFI-Bright_7206F33,-0.00183635,-0.00745907
80107,N80107,2017,920,530,5.146152,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00668018,-0.0223203
80108,N80108,2017,976,410,4.476462,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00872353,-0.00609037
80109,N80109,2017,911,430,4.260673,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00670739,0.051008
80110,N80110,2017,924,490,4.685873,30,STOFI-Bright,_7206FF33,STOFI-Bright_7206FF33,-0.00722317,0.0341044
80111,N80111,2017,738,430,5.515013,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00723141,0.0279132
90001,N90001,2017,785,430,6.094348,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00013006,0.00560569
90002,N90002,2017,654,450,4.171381,31,STOFI-Miccos,_7067,STOFI-Miccos_7067,0.004767,0.0071161
90004,N90004,2017,800,520,3.854607,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.0131763,-0.0185128
90005,N90005,2017,850,540,5.318358,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00385312,-0.00527163
90006,N90006,2017,875,390,4.455202,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00851629,0.0116286
90007,N90007,2017,806,510,-999,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-999,-999
90008,N90008,2017,830,490,4.537053,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.0142406,0.00830351
90009,N90009,2017,750,430,6.315452,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.0131409,-0.00780725
90010,N90010,2017,953,420,4.347839,31,STOFI-Miccos,_7067,STOFI-Miccos_7067,0.000943187,0.0302113
90011,N90011,2017,825,420,6.314389,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.00946234,-0.0180497
90012,N90012,2017,881,430,6.10923,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00621463,0.0541135
90013,N90013,2017,753,480,-999,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-999,-999
90014,N90014,2017,763,480,5.326862,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00877333,0.0306299
90015,N90015,2017,735,510,-999,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-999,-999
90016,N90016,2017,831,420,4.403115,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00885868,0.0243893
90017,N90017,2017,763,430,4.707133,31,STOFI-Miccos,_7067,STOFI-Miccos_7067,0.00288379,0.0347445
90018,N90018,2017,944,370,4.949497,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00306497,0.0140268
90019,N90019,2017,830,370,5.688282,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.00119381,0.0151753
90020,N90020,2017,842,590,-999,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-999,-999
90021,N90021,2017,809,410,5.520328,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.0110551,-0.00643258
90022,N90022,2017,878,420,4.391422,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00913313,0.0533073
90023,N90023,2017,800,510,4.250043,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00444233,0.0117543
90024,N90024,2017,700,520,4.488155,31,STOFI-Miccos,_7067,STOFI-Miccos_7067,-0.00442099,0.0395892
90025,N90025,2017,637,370,6.54506,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.012547,0.0408575
90026,N90026,2017,887,380,5.281153,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00265777,-0.0365582
90027,N90027,2017,803,490,4.47221,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-4.94186E-05,0.0264682
90028,N90028,2017,814,380,4.765598,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.003965,0.0217478
90029,N90029,2017,849,520,-999,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-999,-999
90030,N90030,2017,695,510,5.994426,31,STOFI-Miccos,_7067,STOFI-Miccos_7067,-0.00634609,0.0297528
90031,N90031,-999,-999,-999,4.741149,-999,-999,-999,-999,-999,-999
90032,N90032,-999,-999,-999,6.154939,-999,-999,-999,-999,-999,-999
90033,N90033,2017,-999,410,5.274775,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.00430185,0.0401592
90034,N90034,2017,-999,490,5.374697,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00997443,0.0431808
90035,N90035,2017,-999,430,4.964379,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.00205347,0.0148888
90036,N90036,2017,821,410,6.033757,31,STOFI-Miccos,_7067,STOFI-Miccos_7067,-0.00231822,-0.0234539
90037,N90037,2017,706,410,5.133396,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.0058668,0.0363613
90038,N90038,2017,963,510,5.000521,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00172813,0.0380446
90039,N90039,2017,767,550,6.605651,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00472975,0.021768
90040,N90040,2017,793,510,-999,31,STOFI-Miccos,_7067,STOFI-Miccos_7067,-999,-999
90041,N90041,2017,732,420,5.057923,31,STOFI-Miccos,_7067,STOFI-Miccos_7067,0.00751621,0.0137636
90042,N90042,2017,742,470,4.229846,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00474156,0.0332428
90043,N90043,2017,738,380,7.614438,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00921661,0.0395944
90044,N90044,2017,738,480,4.65292,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00353251,0.0268337
90045,N90045,2017,887,430,4.028939,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00280214,0.0176048
90046,N90046,2017,825,440,4.606148,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00792401,0.00945956
90047,N90047,2017,739,420,6.516359,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.000844912,0.0135609
90048,N90048,-999,-999,-999,3.935395,-999,-999,-999,-999,-999,-999
90049,N90049,2017,766,520,4.423312,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00360373,0.0310477
90050,N90050,2017,957,390,7.721801,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.00317333,0.0172871
90051,N90051,2017,-999,450,4.887843,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00787638,0.0525711
90052,N90052,2017,839,410,6.363287,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.0058174,0.00828142
90053,N90053,2017,768,430,5.310917,31,STOFI-Miccos,_7067,STOFI-Miccos_7067,-0.00764604,0.0249913
90054,N90054,2017,852,410,6.031631,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00440831,-0.00107997
90055,N90055,2017,799,430,5.21631,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00336332,0.030464
90056,N90056,2017,883,370,5.289657,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.00678932,-0.0317591
90057,N90057,2017,724,430,5.480997,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.000378347,0.0339286
90058,N90058,2017,792,450,4.935678,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.014062,-0.0458927
90059,N90059,2017,729,540,4.21709,31,STOFI-Miccos,_7067,STOFI-Miccos_7067,0.0104918,0.000928586
90060,N90060,2017,857,510,4.511541,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00183121,0.012569
90061,N90061,2017,763,370,7.149907,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00689483,-0.0259201
90062,N90062,2017,773,430,5.517139,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.010077,0.0297112
90063,N90063,2017,836,440,5.061112,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00909775,0.0357459
110001,N11001,2017,839,420,4.563628,20,Ranch4,_7077,Ranch4_7077,0.00295254,0.034741
110002,N11002,2017,793,420,4.807055,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,0.000139698,-0.0120612
110003,N11003,2017,678,360,5.176979,20,Ranch4,_7077,Ranch4_7077,0.0309605,0.016595
110004,N11004,2017,691,420,4.88678,18,Ranch3,_7077,Ranch3_7077,-0.00433968,-0.0395558
110005,N11005,2017,757,520,5.68403,18,Ranch3,_7077,Ranch3_7077,0.00061031,0.00297169
110006,N11006,2017,574,410,5.863677,20,Ranch4,_7077,Ranch4_7077,0.00931792,0.0537559
110007,N11007,2017,815,490,4.067207,26,Ranch8,_7077,Ranch8_7077,-0.000233752,0.0209515
110008,N11008,2017,741,390,5.053671,20,Ranch4,_7077,Ranch4_7077,0.0164933,0.00838589
110009,N11009,2017,739,380,5.668085,20,Ranch4,_7077,Ranch4_7077,-0.00218665,-0.0290465
110010,N11010,2017,773,410,5.623439,26,Ranch8,_7077,Ranch8_7077,0.0204768,0.000974164
110011,N11011,2017,856,440,5.018592,20,Ranch4,_7077,Ranch4_7077,0.016682,0.00599607
110012,N11012,2017,769,510,4.25961,18,Ranch3,_7077,Ranch3_7077,-0.00448852,0.00244388
110013,N11013,2017,738,390,4.67418,26,Ranch8,_7077,Ranch8_7077,0.0216069,-0.0147746
110014,N11014,2017,704,370,5.462926,20,Ranch4,_7077,Ranch4_7077,-0.00184286,-0.0464179
110015,N11015,2017,622,330,8.196962,20,Ranch4,_7077,Ranch4_7077,0.0287712,0.0174459
110016,N11016,2017,699,340,6.346279,26,Ranch8,_7077,Ranch8_7077,0.0258699,0.00548729
110017,N11017,2017,750,370,5.466115,26,Ranch8,_7077,Ranch8_7077,0.0149186,0.00405979
110018,N11018,2017,567,380,6.078403,-999,STOFI-Miccos,_7077,STOFI-Miccos_7077,-0.000654182,0.0142207
110019,N11019,2017,833,510,4.254295,31,STOFI-Miccos,_7067,STOFI-Miccos_7067,-0.00443943,0.0420324
110020,N11020,2017,774,360,5.391705,20,Ranch4,_7077,Ranch4_7077,-0.0103635,-0.0106663
110021,N11021,2017,705,410,6.05608,18,Ranch3,_7077,Ranch3_7077,-0.00392831,-0.0422222
110022,N11022,2017,889,490,4.703944,20,Ranch4,_7077,Ranch4_7077,0.0263291,0.0349126
110023,N11023,2017,704,410,4.920796,18,Ranch3,_7077,Ranch3_7077,-0.00264974,-0.0495649
110024,N11024,2017,754,410,5.884937,26,Ranch8,_7077,Ranch8_7077,0.01699,-0.00814968
110025,N11025,2017,854,450,4.242602,18,Ranch3,_7077,Ranch3_7077,-0.00609341,-0.0123344
110026,N11026,2017,858,420,5.010088,26,Ranch8,_7077,Ranch8_7077,0.000465996,-0.00308766
110027,N11027,2017,675,370,5.600053,20,Ranch4,_7077,Ranch4_7077,-0.00179896,0.0239023
110028,N11028,2017,-999,440,5.45017,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00428804,0.0198487
110029,N11029,2017,649,430,4.250043,20,Ranch4,_7077,Ranch4_7077,0.0305916,0.00845224
110030,N11030,2017,759,410,6.687502,20,Ranch4,_7077,Ranch4_7077,0.0323523,0.0134788
110031,N11031,2017,767,390,4.670991,20,Ranch4,_7077,Ranch4_7077,0.022454,0.0415351
110032,N11032,2017,668,360,6.140057,18,Ranch3,_7077,Ranch3_7077,-0.00403107,-0.0319904
110033,N11033,2017,667,330,5.360878,26,Ranch8,_7077,Ranch8_7077,0.0112807,-0.0149907
110034,N11034,2017,888,510,4.914418,20,Ranch4,_7077,Ranch4_7077,0.0245575,0.0206983
110035,N11035,2017,844,380,6.276121,20,Ranch4,_7077,Ranch4_7077,0.0132718,0.0165829
110036,N11036,2017,816,380,4.552998,20,Ranch4,_7077,Ranch4_7077,0.000835818,-0.00244168
110037,N11037,2017,776,380,5.408713,18,Ranch3,_7077,Ranch3_7077,0.000626323,0.0168635
110038,N11038,2017,731,380,6.889472,26,Ranch8,_7077,Ranch8_7077,0.0210144,0.0245446
110039,N11039,2017,745,430,4.698629,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00574283,0.0130722
110040,N11040,2017,682,380,5.363004,20,Ranch4,_7077,Ranch4_7077,0.0146585,0.0306584
110041,N11041,2017,754,370,4.139491,20,Ranch4,_7077,Ranch4_7077,0.00973491,-0.055511
110042,N11042,2017,691,490,5.462926,20,Ranch4,_7077,Ranch4_7077,-0.00865396,0.00595185
110043,N11043,2017,713,410,5.39702,18,Ranch3,_7077,Ranch3_7077,0.00132695,-0.0282637
110044,N11044,2017,717,550,5.446981,20,Ranch4,_7077,Ranch4_7077,-0.0113913,0.015645
110045,N11045,2017,630,370,4.44032,18,Ranch3,_7077,Ranch3_7077,-0.00650632,0.0443879
110046,N11046,2017,714,380,6.616281,18,Ranch3,_7077,Ranch3_7077,0.292697,-0.00465806
110047,N11047,2017,714,370,4.398863,26,Ranch8,_7077,Ranch8_7077,0.0154439,-0.0214809
110048,N11048,2017,606,360,4.987765,20,Ranch4,_7077,Ranch4_7077,0.000957424,-0.0134056
110049,N11049,2017,802,390,5.284342,26,Ranch8,_7077,Ranch8_7077,0.0107861,0.0219806
110050,N11050,2017,694,410,4.843197,26,Ranch8,_7077,Ranch8_7077,0.00335996,0.00303183
110051,N11051,2017,841,490,3.864174,18,Ranch3,_7077,Ranch3_7077,-0.00523404,-0.0193811
110052,N11052,2017,702,340,4.559376,26,Ranch8,_7077,Ranch8_7077,-0.00341432,0.0213422
110053,N11053,2017,733,430,4.55725,26,Ranch8,_7077,Ranch8_7077,0.0188794,0.0109931
110054,N11054,2017,768,520,4.194767,20,Ranch4,_7077,Ranch4_7077,0.283121,-0.0106257
110055,N11055,2017,845,490,4.830441,26,Ranch8,_7077,Ranch8_7077,0.01871,0.00888135
110056,N11056,2017,893,410,4.675243,18,Ranch3,_7077,Ranch3_7077,-0.00131095,-0.0340701
110057,N11057,2017,652,340,4.763472,18,Ranch3,_7077,Ranch3_7077,-0.0027423,-0.0248054
110058,N11058,2017,627,410,6.818251,20,Ranch4,_7077,Ranch4_7077,-0.00737578,-0.0269637
110059,N11059,2017,795,320,4.393548,26,Ranch8,_7077,Ranch8_7077,0.0115002,-0.00931599
110060,N11060,2017,724,370,6.015686,18,Ranch3,_7077,Ranch3_7077,-0.00762766,-0.0413606
110061,N11061,2017,728,410,5.411902,20,Ranch4,_7077,Ranch4_7077,-0.000457046,-0.0258626
110062,N11062,2017,940,410,4.353154,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.00732139,-0.00135318
110063,N11063,2017,773,510,4.734771,31,STOFI-Miccos,_7067,STOFI-Miccos_7067,0.00749043,0.00342914
110064,N11064,2017,709,330,4.592329,20,Ranch4,_7077,Ranch4_7077,-0.0120718,-0.036556
110065,N11065,2017,858,430,4.952686,27,STOFI-BigCyp,_7067,STOFI-BigCyp_7067,-0.0104032,0.0298139
110066,N11066,2017,859,410,4.767724,26,Ranch8,_7077,Ranch8_7077,0.0153931,-0.0209819
110067,N11067,2017,657,510,5.663833,20,Ranch4,_7077,Ranch4_7077,-0.00562732,-0.0111531
110068,N11068,2017,726,420,5.961473,26,Ranch8,_7077,Ranch8_7077,0.0135749,0.00816372
110069,N11069,2017,714,370,4.896347,20,Ranch4,_7077,Ranch4_7077,0.0276852,0.0231434
110070,N11070,2017,778,440,5.178042,18,Ranch3,_7077,Ranch3_7077,-0.00165837,-0.0438908
110071,N11071,2017,559,320,4.22772,18,Ranch3,_7077,Ranch3_7077,-0.005314,-0.0328984
110072,N11072,2017,-999,320,5.723361,20,Ranch4,_7077,Ranch4_7077,-0.0143272,-0.0227319
110073,N11073,2017,-999,440,5.158908,26,Ranch8,_7077,Ranch8_7077,0.0146824,0.0243647
110074,N11074,2017,-999,510,6.403681,26,Ranch8,_7077,Ranch8_7077,0.0185213,0.00771909
110075,N11075,2017,-999,320,5.236507,20,Ranch4,_7077,Ranch4_7077,0.0275266,0.0204859
110076,N11076,2017,809,390,4.628471,26,Ranch8,_7077,Ranch8_7077,0.0101393,0.00584315
110077,N11077,2017,728,430,5.667022,26,Ranch8,_7077,Ranch8_7077,0.0131984,0.0218576
